(CHI_ODAM/1-279:0.00377619,HUM_ODAM/1-279:0.00759994,(PON_ODAM/1-279:0.02305116,GOR_ODAM/1-279:0.03850233)0:0.01126599);
(CHI_ODAM/1-279:0.00744277,HUM_ODAM/1-279:0.01487937,(GOR_ODAM/1-279:0.01871993,PON_ODAM/1-279:0.04547773)0:0.01101131);
(CHI_ODAM/1-279:0.02621086,HUM_ODAM/1-279:0.01492743,(GOR_ODAM/1-279:0.01114885,PON_ODAM/1-279:0.03787930)0:0.00000001);
(GOR_ODAM/1-279:0.00740294,PON_ODAM/1-279:0.05366131,(CHI_ODAM/1-279:0.01873091,HUM_ODAM/1-279:0.02252747)0:0.01118032);
(CHI_ODAM/1-279:0.02250035,HUM_ODAM/1-279:0.02633489,(GOR_ODAM/1-279:0.01117562,PON_ODAM/1-279:0.03775541)0:0.01110792);
(CHI_ODAM/1-279:0.01474552,HUM_ODAM/1-279:0.00366140,(GOR_ODAM/1-279:0.02976190,PON_ODAM/1-279:0.00727391)0:0.01846275);
(CHI_ODAM/1-279:0.01136082,HUM_ODAM/1-279:0.00757621,(GOR_ODAM/1-279:0.01139796,PON_ODAM/1-279:0.01525378)0:0.00741675);
(CHI_ODAM/1-279:0.01890104,HUM_ODAM/1-279:0.01510368,(GOR_ODAM/1-279:0.03046306,PON_ODAM/1-279:0.05021201)0:0.00358933);
(CHI_ODAM/1-279:0.01482121,HUM_ODAM/1-279:0.00740584,(GOR_ODAM/1-279:0.01502781,PON_ODAM/1-279:0.04152748)0:0.00702427);
(CHI_ODAM/1-279:0.01500974,HUM_ODAM/1-279:0.01871706,(GOR_ODAM/1-279:0.01925345,PON_ODAM/1-279:0.06998548)0:0.00287456);
(GOR_ODAM/1-279:0.01843710,PON_ODAM/1-279:0.04853902,(CHI_ODAM/1-279:0.00729155,HUM_ODAM/1-279:0.01462410)0:0.01077735);
(PON_ODAM/1-279:0.04969966,GOR_ODAM/1-279:0.03040099,(CHI_ODAM/1-279:0.01489995,HUM_ODAM/1-279:0.01492918)0:0.00280783);
(CHI_ODAM/1-279:0.01100179,HUM_ODAM/1-279:0.01466733,(GOR_ODAM/1-279:0.01838910,PON_ODAM/1-279:0.02971756)0:0.00359460);
(CHI_ODAM/1-279:0.02953215,HUM_ODAM/1-279:0.00733692,(GOR_ODAM/1-279:0.02209766,PON_ODAM/1-279:0.04115540)0:0.00725115);
(CHI_ODAM/1-279:0.01111084,HUM_ODAM/1-279:0.01857521,(GOR_ODAM/1-279:0.02232162,PON_ODAM/1-279:0.04137233)0:0.00359650);
(GOR_ODAM/1-279:0.00741370,PON_ODAM/1-279:0.02992719,(CHI_ODAM/1-279:0.01863251,HUM_ODAM/1-279:0.01490493)0:0.00364096);
(CHI_ODAM/1-279:0.00743037,HUM_ODAM/1-279:0.01114843,(GOR_ODAM/1-279:0.03778330,PON_ODAM/1-279:0.03789266)0:0.00703787);
(CHI_ODAM/1-279:0.00724232,HUM_ODAM/1-279:0.01813963,(GOR_ODAM/1-279:0.01453382,PON_ODAM/1-279:0.01823910)0:0.00357776);
(GOR_ODAM/1-279:0.00727782,PON_ODAM/1-279:0.02915503,(CHI_ODAM/1-279:0.01446863,HUM_ODAM/1-279:0.01090140)0:0.00339252);
(GOR_ODAM/1-279:0.01422562,CHI_ODAM/1-279:0.01419569,(PON_ODAM/1-279:0.03962697,HUM_ODAM/1-279:0.01063770)0:0.00000001);
(CHI_ODAM/1-279:0.01471249,HUM_ODAM/1-279:0.01102465,(GOR_ODAM/1-279:0.03733205,PON_ODAM/1-279:0.04542021)0:0.01419728);
(CHI_ODAM/1-279:0.00364807,HUM_ODAM/1-279:0.01099433,(GOR_ODAM/1-279:0.02224131,PON_ODAM/1-279:0.05256641)0:0.01079685);
(PON_ODAM/1-279:0.04910664,GOR_ODAM/1-279:0.01886363,(HUM_ODAM/1-279:0.01107387,CHI_ODAM/1-279:0.00739299)0:0.00317759);
(CHI_ODAM/1-279:0.01844333,HUM_ODAM/1-279:0.01105681,(PON_ODAM/1-279:0.03355726,GOR_ODAM/1-279:0.01480395)0:0.00715313);
(CHI_ODAM/1-279:0.01781669,HUM_ODAM/1-279:0.01780949,(PON_ODAM/1-279:0.02865493,GOR_ODAM/1-279:0.01068095)0:0.00688378);
(CHI_ODAM/1-279:0.00733854,HUM_ODAM/1-279:0.00734730,(PON_ODAM/1-279:0.03744954,GOR_ODAM/1-279:0.01494709)0:0.00335352);
(CHI_ODAM/1-279:0.01111343,HUM_ODAM/1-279:0.01485984,(PON_ODAM/1-279:0.03000554,GOR_ODAM/1-279:0.01854512)0:0.00734537);
(PON_ODAM/1-279:0.03813057,GOR_ODAM/1-279:0.00757401,(HUM_ODAM/1-279:0.02278613,CHI_ODAM/1-279:0.00378177)0:0.00373512);
(CHI_ODAM/1-279:0.01513266,HUM_ODAM/1-279:0.02651324,(PON_ODAM/1-279:0.02262823,GOR_ODAM/1-279:0.00373534)0:0.01106381);
(CHI_ODAM/1-279:0.00375507,HUM_ODAM/1-279:0.02265237,(PON_ODAM/1-279:0.02654241,GOR_ODAM/1-279:0.02271111)0:0.00370613);
(CHI_ODAM/1-279:0.01076362,HUM_ODAM/1-279:0.01789562,(PON_ODAM/1-279:0.04005243,GOR_ODAM/1-279:0.01819428)0:0.00307582);
(CHI_ODAM/1-279:0.01854943,HUM_ODAM/1-279:0.02962273,(PON_ODAM/1-279:0.01849051,GOR_ODAM/1-279:0.02212162)0:0.00310325);
(CHI_ODAM/1-279:0.01895213,HUM_ODAM/1-279:0.00758051,(PON_ODAM/1-279:0.05822414,GOR_ODAM/1-279:0.01530222)0:0.01102371);
(CHI_ODAM/1-279:0.01120972,HUM_ODAM/1-279:0.00000001,(PON_ODAM/1-279:0.04604591,GOR_ODAM/1-279:0.01497504)0:0.00745839);
(PON_ODAM/1-279:0.04651833,GOR_ODAM/1-279:0.01922416,(HUM_ODAM/1-279:0.00755405,CHI_ODAM/1-279:0.00377420)0:0.00733296);
(PON_ODAM/1-279:0.06783103,GOR_ODAM/1-279:0.00359625,(HUM_ODAM/1-279:0.01094857,CHI_ODAM/1-279:0.00726946)0:0.00727670);
(CHI_ODAM/1-279:0.01848126,HUM_ODAM/1-279:0.02588612,(PON_ODAM/1-279:0.04098530,GOR_ODAM/1-279:0.01471687)0:0.00353929);
(CHI_ODAM/1-279:0.03029650,HUM_ODAM/1-279:0.01888173,(PON_ODAM/1-279:0.03427270,GOR_ODAM/1-279:0.01124285)0:0.01118718);
(CHI_ODAM/1-279:0.02177444,HUM_ODAM/1-279:0.02915321,(PON_ODAM/1-279:0.05177438,GOR_ODAM/1-279:0.02177167)0:0.00000001);
(CHI_ODAM/1-279:0.00360120,HUM_ODAM/1-279:0.00721995,(PON_ODAM/1-279:0.03310954,GOR_ODAM/1-279:0.02567912)0:0.00698951);
(CHI_ODAM/1-279:0.01101364,HUM_ODAM/1-279:0.00733921,(PON_ODAM/1-279:0.07269556,GOR_ODAM/1-279:0.01471898)0:0.00731335);
(CHI_ODAM/1-279:0.02627096,HUM_ODAM/1-279:0.02251081,(PON_ODAM/1-279:0.04941544,GOR_ODAM/1-279:0.02643530)0:0.00685697);
(CHI_ODAM/1-279:0.00359948,HUM_ODAM/1-279:0.01445304,(PON_ODAM/1-279:0.02915680,GOR_ODAM/1-279:0.02540626)0:0.00354553);
(CHI_ODAM/1-279:0.00761624,HUM_ODAM/1-279:0.01901700,(PON_ODAM/1-279:0.04658908,GOR_ODAM/1-279:0.02716018)0:0.01066938);
(CHI_ODAM/1-279:0.01095678,HUM_ODAM/1-279:0.01094815,(PON_ODAM/1-279:0.03729418,GOR_ODAM/1-279:0.02973894)0:0.01036128);
(CHI_ODAM/1-279:0.00745616,HUM_ODAM/1-279:0.00747804,(PON_ODAM/1-279:0.02658618,GOR_ODAM/1-279:0.02269047)0:0.01479778);
(GOR_ODAM/1-279:0.02209549,PON_ODAM/1-279:0.02971411,(HUM_ODAM/1-279:0.00726867,CHI_ODAM/1-279:0.00727433)0:0.00708256);
(GOR_ODAM/1-279:0.01848570,PON_ODAM/1-279:0.06006901,(CHI_ODAM/1-279:0.02199638,HUM_ODAM/1-279:0.01470606)0:0.00688932);
(GOR_ODAM/1-279:0.01114881,PON_ODAM/1-279:0.02982810,(CHI_ODAM/1-279:0.00368788,HUM_ODAM/1-279:0.01471554)0:0.00347150);
(GOR_ODAM/1-279:0.00728945,PON_ODAM/1-279:0.04842896,(CHI_ODAM/1-279:0.02191442,HUM_ODAM/1-279:0.00730430)0:0.01446702);
(GOR_ODAM/1-279:0.01083718,CHI_ODAM/1-279:0.00359859,(PON_ODAM/1-279:0.05533238,HUM_ODAM/1-279:0.02901449)0:0.00000001);
(PON_ODAM/1-279:0.06126775,GOR_ODAM/1-279:0.01878615,(HUM_ODAM/1-279:0.00000001,CHI_ODAM/1-279:0.01106002)0:0.00707757);
(GOR_ODAM/1-279:0.02272219,PON_ODAM/1-279:0.04955336,(CHI_ODAM/1-279:0.00743054,HUM_ODAM/1-279:0.01876588)0:0.01461845);
(GOR_ODAM/1-279:0.00000001,PON_ODAM/1-279:0.04185022,(CHI_ODAM/1-279:0.01120275,HUM_ODAM/1-279:0.00745889)0:0.01490744);
(GOR_ODAM/1-279:0.01452208,PON_ODAM/1-279:0.06621560,(CHI_ODAM/1-279:0.00355990,HUM_ODAM/1-279:0.00713777)0:0.00690721);
(GOR_ODAM/1-279:0.01522720,PON_ODAM/1-279:0.05744664,(CHI_ODAM/1-279:0.00748322,HUM_ODAM/1-279:0.02241002)0:0.00692778);
(GOR_ODAM/1-279:0.02659953,PON_ODAM/1-279:0.03810666,(CHI_ODAM/1-279:0.01115209,HUM_ODAM/1-279:0.00743282)0:0.00689607);
(GOR_ODAM/1-279:0.01479972,PON_ODAM/1-279:0.03711618,(CHI_ODAM/1-279:0.01097671,HUM_ODAM/1-279:0.01463734)0:0.00694629);
(PON_ODAM/1-279:0.02992731,GOR_ODAM/1-279:0.02604660,(HUM_ODAM/1-279:0.00742339,CHI_ODAM/1-279:0.02227770)0:0.00360365);
(PON_ODAM/1-279:0.03798179,GOR_ODAM/1-279:0.02657652,(HUM_ODAM/1-279:0.02269243,CHI_ODAM/1-279:0.02264942)0:0.00701774);
(GOR_ODAM/1-279:0.00757187,PON_ODAM/1-279:0.03810843,(CHI_ODAM/1-279:0.02264433,HUM_ODAM/1-279:0.01133734)0:0.00721433);
(GOR_ODAM/1-279:0.01550099,PON_ODAM/1-279:0.06631563,(CHI_ODAM/1-279:0.01512863,HUM_ODAM/1-279:0.01511687)0:0.00310107);
(GOR_ODAM/1-279:0.01469130,CHI_ODAM/1-279:0.00731320,(PON_ODAM/1-279:0.02962346,HUM_ODAM/1-279:0.01469420)0:0.00000001);
(PON_ODAM/1-279:0.04512786,GOR_ODAM/1-279:0.01110993,(HUM_ODAM/1-279:0.01109430,CHI_ODAM/1-279:0.00368092)0:0.00737544);
(GOR_ODAM/1-279:0.03282574,PON_ODAM/1-279:0.04807034,(CHI_ODAM/1-279:0.01448989,HUM_ODAM/1-279:0.01448159)0:0.00344223);
(GOR_ODAM/1-279:0.02195198,PON_ODAM/1-279:0.04470639,(CHI_ODAM/1-279:0.01825928,HUM_ODAM/1-279:0.01459474)0:0.01809563);
(PON_ODAM/1-279:0.03820467,CHI_ODAM/1-279:0.02643063,(HUM_ODAM/1-279:0.01124972,GOR_ODAM/1-279:0.00749638)0:0.00000001);
(PON_ODAM/1-279:0.03316174,GOR_ODAM/1-279:0.00731445,(HUM_ODAM/1-279:0.01470800,CHI_ODAM/1-279:0.01835895)0:0.00713932);
(CHI_ODAM/1-279:0.01132797,PON_ODAM/1-279:0.04613252,(GOR_ODAM/1-279:0.03429986,HUM_ODAM/1-279:0.01515026)0:0.00000001);
(GOR_ODAM/1-279:0.02931658,PON_ODAM/1-279:0.04813890,(CHI_ODAM/1-279:0.01089913,HUM_ODAM/1-279:0.00362404)0:0.00719512);
(CHI_ODAM/1-279:0.01514566,HUM_ODAM/1-279:0.01517763,(GOR_ODAM/1-279:0.01537565,PON_ODAM/1-279:0.05007264)0:0.00323748);
(CHI_ODAM/1-279:0.01485953,HUM_ODAM/1-279:0.01857505,(GOR_ODAM/1-279:0.03377405,PON_ODAM/1-279:0.03408622)0:0.01444098);
(CHI_ODAM/1-279:0.01547184,HUM_ODAM/1-279:0.01545437,(GOR_ODAM/1-279:0.03127041,PON_ODAM/1-279:0.02755406)0:0.00326130);
(CHI_ODAM/1-279:0.01098282,HUM_ODAM/1-279:0.01468338,(GOR_ODAM/1-279:0.02959574,PON_ODAM/1-279:0.04110282)0:0.01093435);
(CHI_ODAM/1-279:0.01112760,HUM_ODAM/1-279:0.01853462,(GOR_ODAM/1-279:0.03764996,PON_ODAM/1-279:0.03771144)0:0.01441079);
(HUM_ODAM/1-279:0.01469181,CHI_ODAM/1-279:0.02196195,(PON_ODAM/1-279:0.04423443,GOR_ODAM/1-279:0.01109069)0:0.00318076);
(CHI_ODAM/1-279:0.01099029,HUM_ODAM/1-279:0.01835814,(GOR_ODAM/1-279:0.01841390,PON_ODAM/1-279:0.04471217)0:0.01077960);
(CHI_ODAM/1-279:0.00370957,HUM_ODAM/1-279:0.00742376,(GOR_ODAM/1-279:0.03431752,PON_ODAM/1-279:0.06157952)0:0.00688023);
(CHI_ODAM/1-279:0.00743240,HUM_ODAM/1-279:0.01488382,(GOR_ODAM/1-279:0.02256945,PON_ODAM/1-279:0.06522641)0:0.01085615);
(CHI_ODAM/1-279:0.01881757,HUM_ODAM/1-279:0.01880411,(GOR_ODAM/1-279:0.00760281,PON_ODAM/1-279:0.05705266)0:0.00704067);
(GOR_ODAM/1-279:0.01095082,HUM_ODAM/1-279:0.01094853,(CHI_ODAM/1-279:0.00363746,PON_ODAM/1-279:0.06372349)0:0.00000001);
(CHI_ODAM/1-279:0.01533054,HUM_ODAM/1-279:0.01534828,(GOR_ODAM/1-279:0.00760766,PON_ODAM/1-279:0.02693384)0:0.01903752);
(HUM_ODAM/1-279:0.02218196,CHI_ODAM/1-279:0.00738257,(PON_ODAM/1-279:0.02604709,GOR_ODAM/1-279:0.01855656)0:0.00719020);
(PON_ODAM/1-279:0.03077880,HUM_ODAM/1-279:0.01524469,(CHI_ODAM/1-279:0.01143851,GOR_ODAM/1-279:0.01910874)0:0.00000001);
(CHI_ODAM/1-279:0.02245322,HUM_ODAM/1-279:0.01120521,(GOR_ODAM/1-279:0.02252104,PON_ODAM/1-279:0.04179811)0:0.00736614);
(CHI_ODAM/1-279:0.02620595,HUM_ODAM/1-279:0.00744986,(GOR_ODAM/1-279:0.01495787,PON_ODAM/1-279:0.04167518)0:0.00364185);
(CHI_ODAM/1-279:0.01114177,HUM_ODAM/1-279:0.02606072,(GOR_ODAM/1-279:0.02234960,PON_ODAM/1-279:0.04149550)0:0.00357670);
(HUM_ODAM/1-279:0.00361063,CHI_ODAM/1-279:0.00721585,(PON_ODAM/1-279:0.04431827,GOR_ODAM/1-279:0.02182345)0:0.00353360);
(CHI_ODAM/1-279:0.01825026,HUM_ODAM/1-279:0.00730410,(GOR_ODAM/1-279:0.01474115,PON_ODAM/1-279:0.03329354)0:0.00696043);
(CHI_ODAM/1-279:0.02600429,HUM_ODAM/1-279:0.01482123,(GOR_ODAM/1-279:0.01863733,PON_ODAM/1-279:0.04141123)0:0.01428226);
(HUM_ODAM/1-279:0.03855349,CHI_ODAM/1-279:0.01156111,(PON_ODAM/1-279:0.03885368,GOR_ODAM/1-279:0.02317034)0:0.00724712);
(HUM_ODAM/1-279:0.01126749,CHI_ODAM/1-279:0.00376121,(PON_ODAM/1-279:0.03066101,GOR_ODAM/1-279:0.01907581)0:0.00343060);
(CHI_ODAM/1-279:0.01884615,HUM_ODAM/1-279:0.00752378,(GOR_ODAM/1-279:0.01897539,PON_ODAM/1-279:0.03047535)0:0.00731159);
(CHI_ODAM/1-279:0.01473021,HUM_ODAM/1-279:0.00368642,(GOR_ODAM/1-279:0.01126922,PON_ODAM/1-279:0.04906030)0:0.00337084);
