(CHI_AHSG/1-368:0.00833847,PON_AHSG/1-368:0.02247670,(HUM_AHSG/1-367:0.01681985,GOR_AHSG/1-367:0.01121016)0:0.00280321);
(GOR_AHSG/1-367:0.00000001,CHI_AHSG/1-368:0.00276898,(PON_AHSG/1-368:0.03947045,HUM_AHSG/1-367:0.00829154)0:0.01113668);
(GOR_AHSG/1-367:0.00339027,CHI_AHSG/1-368:0.01067296,(PON_AHSG/1-368:0.03940719,HUM_AHSG/1-367:0.00881462)0:0.01127791);
(GOR_AHSG/1-367:0.00000001,CHI_AHSG/1-368:0.00284645,(PON_AHSG/1-368:0.03756673,HUM_AHSG/1-367:0.01715964)0:0.00568772);
(HUM_AHSG/1-367:0.01704056,GOR_AHSG/1-367:0.00278499,(PON_AHSG/1-368:0.03457699,CHI_AHSG/1-368:0.00559204)0:0.00576515);
(HUM_AHSG/1-367:0.01282917,PON_AHSG/1-368:0.04131440,(GOR_AHSG/1-367:0.01293820,CHI_AHSG/1-368:0.01257174)0:0.00846803);
(GOR_AHSG/1-367:0.00000000,CHI_AHSG/1-368:0.01128454,(HUM_AHSG/1-367:0.01138883,PON_AHSG/1-368:0.06013181)0:0.00557283);
(CHI_AHSG/1-368:0.01400726,HUM_AHSG/1-367:0.01123568,(PON_AHSG/1-368:0.03681987,GOR_AHSG/1-367:0.00000001)0:0.00000001);
(PON_AHSG/1-368:0.03774084,HUM_AHSG/1-367:0.00263812,(CHI_AHSG/1-368:0.00838567,GOR_AHSG/1-367:0.00000001)0:0.01413836);
(CHI_AHSG/1-368:0.00838666,PON_AHSG/1-368:0.02254836,(HUM_AHSG/1-367:0.00279870,GOR_AHSG/1-367:0.00851881)0:0.00566894);
(PON_AHSG/1-368:0.04061104,HUM_AHSG/1-367:0.01418443,(CHI_AHSG/1-368:0.01130909,GOR_AHSG/1-367:0.00000001)0:0.00842803);
(PON_AHSG/1-368:0.05424418,HUM_AHSG/1-367:0.00963619,(CHI_AHSG/1-368:0.01034422,GOR_AHSG/1-367:0.00976436)0:0.00865259);
(HUM_AHSG/1-367:0.00870298,PON_AHSG/1-368:0.04421256,(GOR_AHSG/1-367:0.00576248,CHI_AHSG/1-368:0.00286745)0:0.00570549);
(PON_AHSG/1-368:0.04026161,HUM_AHSG/1-367:0.00000001,(CHI_AHSG/1-368:0.00296287,GOR_AHSG/1-367:0.00587846)0:0.01175205);
(PON_AHSG/1-368:0.03081994,HUM_AHSG/1-367:0.00269573,(CHI_AHSG/1-368:0.01109483,GOR_AHSG/1-367:0.00278585)0:0.00835442);
(PON_AHSG/1-368:0.05302651,HUM_AHSG/1-367:0.01248760,(CHI_AHSG/1-368:0.00703572,GOR_AHSG/1-367:0.00692483)0:0.01109095);
(HUM_AHSG/1-367:0.00308255,PON_AHSG/1-368:0.02203879,(GOR_AHSG/1-367:0.00607812,CHI_AHSG/1-368:0.01615692)0:0.01390156);
(CHI_AHSG/1-368:0.00844535,HUM_AHSG/1-367:0.00564851,(PON_AHSG/1-368:0.04612634,GOR_AHSG/1-367:0.00281681)0:0.00000001);
(GOR_AHSG/1-367:0.00000001,HUM_AHSG/1-367:0.00280734,(PON_AHSG/1-368:0.04861159,CHI_AHSG/1-368:0.00000001)0:0.00280779);
(PON_AHSG/1-368:0.04088970,HUM_AHSG/1-367:0.00579937,(CHI_AHSG/1-368:0.00287040,GOR_AHSG/1-367:0.00578234)0:0.00575653);
(PON_AHSG/1-368:0.04296973,HUM_AHSG/1-367:0.01184631,(CHI_AHSG/1-368:0.01070294,GOR_AHSG/1-367:0.00345596)0:0.01143729);
(HUM_AHSG/1-367:0.01678838,GOR_AHSG/1-367:0.00296235,(CHI_AHSG/1-368:0.01131483,PON_AHSG/1-368:0.04620566)0:0.00563351);
(HUM_AHSG/1-367:0.00914944,PON_AHSG/1-368:0.05991977,(GOR_AHSG/1-367:0.00340772,CHI_AHSG/1-368:0.01380462)0:0.01162140);
(HUM_AHSG/1-367:0.00619823,PON_AHSG/1-368:0.04637598,(GOR_AHSG/1-367:0.00348541,CHI_AHSG/1-368:0.00494721)0:0.01133615);
(PON_AHSG/1-368:0.03616477,HUM_AHSG/1-367:0.00822621,(CHI_AHSG/1-368:0.00545520,GOR_AHSG/1-367:0.00000001)0:0.00543863);
(CHI_AHSG/1-368:0.00824502,PON_AHSG/1-368:0.02218077,(HUM_AHSG/1-367:0.00553098,GOR_AHSG/1-367:0.01108612)0:0.00836056);
(GOR_AHSG/1-367:0.00000000,HUM_AHSG/1-367:0.01316055,(CHI_AHSG/1-368:0.00000000,PON_AHSG/1-368:0.05570879)0:0.00325329);
(PON_AHSG/1-368:0.05199652,HUM_AHSG/1-367:0.00626101,(CHI_AHSG/1-368:0.00505243,GOR_AHSG/1-367:0.00350107)0:0.00572294);
(GOR_AHSG/1-367:0.00852037,HUM_AHSG/1-367:0.00007500,(PON_AHSG/1-368:0.02981160,CHI_AHSG/1-368:0.00820637)0:0.00881461);
(CHI_AHSG/1-368:0.01191771,PON_AHSG/1-368:0.03519295,(HUM_AHSG/1-367:0.01010087,GOR_AHSG/1-367:0.01503919)0:0.01126622);
(PON_AHSG/1-368:0.01352234,CHI_AHSG/1-368:0.00809309,(GOR_AHSG/1-367:0.01090621,HUM_AHSG/1-367:0.01911686)0:0.00272316);
(HUM_AHSG/1-367:0.00276198,PON_AHSG/1-368:0.03668278,(CHI_AHSG/1-368:0.00275385,GOR_AHSG/1-367:0.00278067)0:0.00553509);
(PON_AHSG/1-368:0.04899248,CHI_AHSG/1-368:0.00580441,(HUM_AHSG/1-367:0.01465703,GOR_AHSG/1-367:0.00600697)0:0.00303057);
(CHI_AHSG/1-368:0.01596280,GOR_AHSG/1-367:0.01164059,(PON_AHSG/1-368:0.06195409,HUM_AHSG/1-367:0.00607190)0:0.00820849);
(PON_AHSG/1-368:0.05602589,HUM_AHSG/1-367:0.01092679,(CHI_AHSG/1-368:0.00816135,GOR_AHSG/1-367:0.01644002)0:0.00000001);
(PON_AHSG/1-368:0.04347215,CHI_AHSG/1-368:0.00848377,(HUM_AHSG/1-367:0.01410904,GOR_AHSG/1-367:0.00863161)0:0.00573019);
(GOR_AHSG/1-367:0.01023251,CHI_AHSG/1-368:0.01162712,(PON_AHSG/1-368:0.02263574,HUM_AHSG/1-367:0.01859847)0:0.00812114);
(PON_AHSG/1-368:0.04001323,CHI_AHSG/1-368:0.00830737,(HUM_AHSG/1-367:0.01974185,GOR_AHSG/1-367:0.00000001)0:0.00563862);
(HUM_AHSG/1-367:0.01726785,PON_AHSG/1-368:0.04946882,(GOR_AHSG/1-367:0.00000001,CHI_AHSG/1-368:0.01704921)0:0.00556999);
(CHI_AHSG/1-368:0.00000001,GOR_AHSG/1-367:0.00851593,(HUM_AHSG/1-367:0.02296404,PON_AHSG/1-368:0.04640557)0:0.00544049);
(HUM_AHSG/1-367:0.01390721,GOR_AHSG/1-367:0.00625601,(PON_AHSG/1-368:0.04113733,CHI_AHSG/1-368:0.01181842)0:0.00581804);
(HUM_AHSG/1-367:0.00550848,PON_AHSG/1-368:0.03084270,(CHI_AHSG/1-368:0.00000001,GOR_AHSG/1-367:0.00000001)0:0.00836007);
(GOR_AHSG/1-367:0.00550522,CHI_AHSG/1-368:0.00826751,(PON_AHSG/1-368:0.03934131,HUM_AHSG/1-367:0.01381062)0:0.00547261);
(HUM_AHSG/1-367:0.00554171,PON_AHSG/1-368:0.02513324,(CHI_AHSG/1-368:0.01108253,GOR_AHSG/1-367:0.00555880)0:0.00553413);
(CHI_AHSG/1-368:0.00435543,GOR_AHSG/1-367:0.00407362,(PON_AHSG/1-368:0.02794349,HUM_AHSG/1-367:0.00694338)0:0.00561689);
(CHI_AHSG/1-368:0.00854811,PON_AHSG/1-368:0.03277245,(HUM_AHSG/1-367:0.01625765,GOR_AHSG/1-367:0.00864195)0:0.00553669);
(GOR_AHSG/1-367:0.00836516,CHI_AHSG/1-368:0.00558324,(PON_AHSG/1-368:0.04213885,HUM_AHSG/1-367:0.00000001)0:0.01113291);
(GOR_AHSG/1-367:0.00000001,CHI_AHSG/1-368:0.01428298,(PON_AHSG/1-368:0.04658422,HUM_AHSG/1-367:0.00854221)0:0.00283979);
(HUM_AHSG/1-367:0.01969668,GOR_AHSG/1-367:0.01405841,(PON_AHSG/1-368:0.03959468,CHI_AHSG/1-368:0.00278145)0:0.00279945);
(GOR_AHSG/1-367:0.00906582,HUM_AHSG/1-367:0.01679534,(PON_AHSG/1-368:0.04056399,CHI_AHSG/1-368:0.00887854)0:0.00575965);
(HUM_AHSG/1-367:0.01360184,PON_AHSG/1-368:0.03024183,(CHI_AHSG/1-368:0.00545651,GOR_AHSG/1-367:0.00547928)0:0.00820728);
(HUM_AHSG/1-367:0.01869258,PON_AHSG/1-368:0.01129687,(CHI_AHSG/1-368:0.01415003,GOR_AHSG/1-367:0.00070973)0:0.00878697);
(GOR_AHSG/1-367:0.00000001,CHI_AHSG/1-368:0.01506853,(PON_AHSG/1-368:0.07747836,HUM_AHSG/1-367:0.00000001)0:0.01480804);
(CHI_AHSG/1-368:0.02272116,GOR_AHSG/1-367:0.00277894,(PON_AHSG/1-368:0.06037265,HUM_AHSG/1-367:0.00558447)0:0.00571148);
(HUM_AHSG/1-367:0.01078560,PON_AHSG/1-368:0.03816051,(CHI_AHSG/1-368:0.01073928,GOR_AHSG/1-367:0.00538809)0:0.00530942);
(GOR_AHSG/1-367:0.01676199,CHI_AHSG/1-368:0.00303330,(PON_AHSG/1-368:0.02273442,HUM_AHSG/1-367:0.01931569)0:0.01387448);
(GOR_AHSG/1-367:0.00000000,(PON_AHSG/1-368:0.03119860,CHI_AHSG/1-368:0.00866154)0:0.00296543,HUM_AHSG/1-367:0.00876792);
(GOR_AHSG/1-367:0.01215267,CHI_AHSG/1-368:0.01288117,(HUM_AHSG/1-367:0.00648269,PON_AHSG/1-368:0.04111274)0:0.00553181);
(GOR_AHSG/1-367:0.01572757,HUM_AHSG/1-367:0.01379534,(PON_AHSG/1-368:0.04354518,CHI_AHSG/1-368:0.00329149)0:0.00879118);
(HUM_AHSG/1-367:0.01380986,PON_AHSG/1-368:0.04496497,(GOR_AHSG/1-367:0.00275237,CHI_AHSG/1-368:0.00825009)0:0.00545932);
(CHI_AHSG/1-368:0.00794545,GOR_AHSG/1-367:0.00973762,(HUM_AHSG/1-367:0.01554439,PON_AHSG/1-368:0.03800223)0:0.00874724);
(GOR_AHSG/1-367:0.01122610,CHI_AHSG/1-368:0.00556534,(HUM_AHSG/1-367:0.01400489,PON_AHSG/1-368:0.05462731)0:0.00276190);
(CHI_AHSG/1-368:0.00817975,PON_AHSG/1-368:0.01924172,(GOR_AHSG/1-367:0.01102793,HUM_AHSG/1-367:0.00824041)0:0.00275757);
(GOR_AHSG/1-367:0.00563569,CHI_AHSG/1-368:0.01124791,(HUM_AHSG/1-367:0.00562153,PON_AHSG/1-368:0.02831274)0:0.00280853);
(CHI_AHSG/1-368:0.00388224,GOR_AHSG/1-367:0.01035871,(HUM_AHSG/1-367:0.00734554,PON_AHSG/1-368:0.04603444)0:0.00565182);
((PON_AHSG/1-368:0.03692856,HUM_AHSG/1-367:0.01590293)0:0.00809237,GOR_AHSG/1-367:0.00770502,CHI_AHSG/1-368:0.00321823);
(HUM_AHSG/1-367:0.00694269,PON_AHSG/1-368:0.05239154,(GOR_AHSG/1-367:0.01009147,CHI_AHSG/1-368:0.01596521)0:0.01441970);
(CHI_AHSG/1-368:0.01402098,PON_AHSG/1-368:0.03703724,(GOR_AHSG/1-367:0.00280716,HUM_AHSG/1-367:0.01408921)0:0.00000001);
(GOR_AHSG/1-367:0.01005231,HUM_AHSG/1-367:0.01031155,(CHI_AHSG/1-368:0.00656836,PON_AHSG/1-368:0.02793248)0:0.01198710);
(HUM_AHSG/1-367:0.00850258,GOR_AHSG/1-367:0.00296250,(CHI_AHSG/1-368:0.01132621,PON_AHSG/1-368:0.06343193)0:0.00889892);
((PON_AHSG/1-368:0.06116996,CHI_AHSG/1-368:0.00558018)0:0.00279290,HUM_AHSG/1-367:0.01113161,GOR_AHSG/1-367:0.00564513);
(HUM_AHSG/1-367:0.00000001,PON_AHSG/1-368:0.03391628,(GOR_AHSG/1-367:0.00282158,CHI_AHSG/1-368:0.00278885)0:0.00839557);
(CHI_AHSG/1-368:0.00564341,PON_AHSG/1-368:0.03450089,(GOR_AHSG/1-367:0.00569385,HUM_AHSG/1-367:0.00854374)0:0.00000001);
(GOR_AHSG/1-367:0.00283336,CHI_AHSG/1-368:0.00841738,(PON_AHSG/1-368:0.02821872,HUM_AHSG/1-367:0.01120937)0:0.01690632);
(CHI_AHSG/1-368:0.00248543,PON_AHSG/1-368:0.03443666,(GOR_AHSG/1-367:0.00000001,HUM_AHSG/1-367:0.01695285)0:0.00866954);
(CHI_AHSG/1-368:0.00290028,PON_AHSG/1-368:0.03744597,(GOR_AHSG/1-367:0.00577611,HUM_AHSG/1-367:0.00838593)0:0.00575828);
(HUM_AHSG/1-367:0.01348955,PON_AHSG/1-368:0.02178891,(GOR_AHSG/1-367:0.01089028,CHI_AHSG/1-368:0.01082443)0:0.00810809);
(HUM_AHSG/1-367:0.01920604,PON_AHSG/1-368:0.03870292,(CHI_AHSG/1-368:0.00542618,GOR_AHSG/1-367:0.00546904)0:0.00538267);
(CHI_AHSG/1-368:0.01371876,GOR_AHSG/1-367:0.00328897,(PON_AHSG/1-368:0.04033957,HUM_AHSG/1-367:0.00889408)0:0.00563989);
(CHI_AHSG/1-368:0.00711188,GOR_AHSG/1-367:0.00952707,(HUM_AHSG/1-367:0.00675459,PON_AHSG/1-368:0.04506369)0:0.00543466);
(HUM_AHSG/1-367:0.01704448,GOR_AHSG/1-367:0.01149625,(CHI_AHSG/1-368:0.00847241,PON_AHSG/1-368:0.03139029)0:0.00290177);
(CHI_AHSG/1-368:0.01158862,GOR_AHSG/1-367:0.00287616,(HUM_AHSG/1-367:0.00000001,PON_AHSG/1-368:0.03843608)0:0.00577846);
(HUM_AHSG/1-367:0.01809248,GOR_AHSG/1-367:0.00278415,(CHI_AHSG/1-368:0.00286664,PON_AHSG/1-368:0.04327640)0:0.00618755);
(HUM_AHSG/1-367:0.00538705,GOR_AHSG/1-367:0.02037699,(CHI_AHSG/1-368:0.00293368,PON_AHSG/1-368:0.03699855)0:0.00565569);
(GOR_AHSG/1-367:0.00567007,HUM_AHSG/1-367:0.00565743,(CHI_AHSG/1-368:0.00270194,PON_AHSG/1-368:0.04613431)0:0.00577657);
(CHI_AHSG/1-368:0.01095738,GOR_AHSG/1-367:0.01120915,(HUM_AHSG/1-367:0.00272534,PON_AHSG/1-368:0.03604665)0:0.00824830);
(HUM_AHSG/1-367:0.00278941,GOR_AHSG/1-367:0.00302754,(CHI_AHSG/1-368:0.00585639,PON_AHSG/1-368:0.03063832)0:0.00599608);
(HUM_AHSG/1-367:0.01923273,GOR_AHSG/1-367:0.00548470,(CHI_AHSG/1-368:0.01357971,PON_AHSG/1-368:0.03577156)0:0.00550015);
(GOR_AHSG/1-367:0.00846995,HUM_AHSG/1-367:0.01955778,(CHI_AHSG/1-368:0.00839591,PON_AHSG/1-368:0.03638372)0:0.00560135);
(CHI_AHSG/1-368:0.01732378,GOR_AHSG/1-367:0.00000001,(HUM_AHSG/1-367:0.00276886,PON_AHSG/1-368:0.03605676)0:0.00864966);
(HUM_AHSG/1-367:0.00274791,PON_AHSG/1-368:0.03062429,(GOR_AHSG/1-367:0.01108644,CHI_AHSG/1-368:0.02207388)0:0.00268595);
(CHI_AHSG/1-368:0.00553568,GOR_AHSG/1-367:0.00552183,(HUM_AHSG/1-367:0.00555498,PON_AHSG/1-368:0.03382979)0:0.00273145);
(GOR_AHSG/1-367:0.00859643,CHI_AHSG/1-368:0.00000001,(PON_AHSG/1-368:0.02303474,HUM_AHSG/1-367:0.00572343)0:0.00283106);
(GOR_AHSG/1-367:0.00294144,HUM_AHSG/1-367:0.00547151,(PON_AHSG/1-368:0.03423016,CHI_AHSG/1-368:0.01131399)0:0.00285514);
(CHI_AHSG/1-368:0.01437895,PON_AHSG/1-368:0.04593624,(GOR_AHSG/1-367:0.01469924,HUM_AHSG/1-367:0.01963983)0:0.00575845);
(HUM_AHSG/1-367:0.01964099,GOR_AHSG/1-367:0.00607892,(PON_AHSG/1-368:0.04950596,CHI_AHSG/1-368:0.01154249)0:0.00580564);
(CHI_AHSG/1-368:0.00815441,GOR_AHSG/1-367:0.00542238,(HUM_AHSG/1-367:0.01084066,PON_AHSG/1-368:0.03002662)0:0.00814188);
(CHI_AHSG/1-368:0.00755412,GOR_AHSG/1-367:0.00338539,(HUM_AHSG/1-367:0.00890934,PON_AHSG/1-368:0.04448632)0:0.00822777);
(CHI_AHSG/1-368:0.01100775,GOR_AHSG/1-367:0.00827526,(HUM_AHSG/1-367:0.00823542,PON_AHSG/1-368:0.04486119)0:0.00548202);
(HUM_AHSG/1-367:0.00835273,GOR_AHSG/1-367:0.00000001,(CHI_AHSG/1-368:0.00275678,PON_AHSG/1-368:0.04506853)0:0.00278666);
(HUM_AHSG/1-367:0.01124772,GOR_AHSG/1-367:0.00299984,(PON_AHSG/1-368:0.03528969,CHI_AHSG/1-368:0.00861202)0:0.00291893);
(CHI_AHSG/1-368:0.00946760,GOR_AHSG/1-367:0.01064216,(HUM_AHSG/1-367:0.01056155,PON_AHSG/1-368:0.02094229)0:0.00847558);
