Dataset Ancient_Samples
REP-695_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-646_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-426_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-19_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-219_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-489_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-696_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-482_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-444_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-214_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-736_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-457_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-808_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-610_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-917_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-876_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-142_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-817_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-714_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-83_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-434_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-4_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-497_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-62_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-730_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-199_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-121_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-330_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-322_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-12_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-678_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-787_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-125_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-925_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-755_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-343_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-21_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-361_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-655_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-898_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-641_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-293_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-643_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-67_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-20_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-257_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-63_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-559_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-170_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-800_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-268_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-253_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-273_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-123_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-827_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-527_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-281_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-867_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-122_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-228_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-966_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-582_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-850_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-682_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-264_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-259_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-731_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-23_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-995_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-361_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-444_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-138_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-890_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-847_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-754_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-594_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-633_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-712_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-70_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-80_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-16_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-567_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-683_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-823_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-518_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-739_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-144_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-684_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-588_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-675_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-532_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-537_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-925_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-272_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-704_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-121_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-159_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-290_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-741_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-575_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-745_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-484_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-213_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-642_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-993_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-76_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-139_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-768_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-26_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-815_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-17_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-811_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-429_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-489_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-365_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-686_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-390_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-449_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-385_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-73_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-979_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-801_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-729_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-532_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-650_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-166_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-825_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-994_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-393_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-834_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-989_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-89_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-314_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-508_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-32_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-16_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-211_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-210_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-11_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-280_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-392_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-148_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-468_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-968_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-480_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-39_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-597_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-342_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-591_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-886_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-627_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-819_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-786_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-590_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-404_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-197_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-463_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-113_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-215_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-459_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-970_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-398_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-898_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-165_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-415_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-833_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-323_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-168_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-974_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-342_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-717_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-760_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-730_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-565_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-809_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-478_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-331_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-816_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-261_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-367_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-505_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-871_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-264_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-3_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-596_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-400_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-33_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-603_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-567_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-181_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-404_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-544_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-548_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-898_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-790_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-757_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-99_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-805_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-302_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-454_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-794_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-840_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-707_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-724_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-240_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-523_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-454_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-123_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-72_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-572_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-302_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-186_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-660_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-907_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-342_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-312_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-867_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-580_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-58_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-230_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-815_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-830_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-515_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-682_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-672_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-431_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-525_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-105_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-485_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-102_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-697_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-835_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-640_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-181_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-418_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-243_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-13_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-3_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-14_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-269_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-9_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-718_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-700_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-769_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-491_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-245_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-495_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-39_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-291_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-949_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-183_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-880_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-848_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-212_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-226_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-464_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-807_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-38_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-563_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-693_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-447_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-865_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-799_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-982_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-440_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-188_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-689_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-679_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-38_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-413_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-449_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-738_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-179_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-634_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-222_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-410_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-818_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-629_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-651_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-781_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-804_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-783_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-24_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-522_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-537_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-371_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-571_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-564_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-666_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-594_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-879_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-183_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-234_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-787_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-368_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-980_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-665_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-866_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-279_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-613_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-19_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-685_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-81_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-714_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-759_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-876_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-793_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-808_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-891_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-591_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-952_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-402_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-274_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-101_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-43_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-223_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-329_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-285_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-514_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-699_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-546_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-839_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-207_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-570_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-46_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-806_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-737_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-637_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-314_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-490_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-974_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-888_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-859_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-578_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-964_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-55_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-694_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-777_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-319_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-244_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-482_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-558_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-91_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-995_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-326_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-832_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-591_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-428_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-691_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-997_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-745_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-962_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-48_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-889_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-340_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-970_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-79_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-340_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-169_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-99_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-354_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-42_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-413_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-357_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-668_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-619_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-170_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-325_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-603_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-783_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-85_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-646_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-177_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-829_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-924_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-154_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-195_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-616_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-600_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-943_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-753_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-315_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-393_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-21_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-333_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-688_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-63_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-153_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-54_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-709_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-184_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-550_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-691_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-407_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-351_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-606_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-697_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-819_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-573_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-661_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-67_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-780_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-408_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-608_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-506_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-620_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-606_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-65_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-747_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-7_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-460_12-PROTEINS_PROT_REFERENCE.fa HUM
