(GOR_COL1A1/1-1464:0.00232993,PON_COL1A1/1-1464:0.00077517,HUM_COL1A1/1-1464:0.00155304);
(GOR_COL1A1/1-1464:0.00155471,HUM_COL1A1/1-1464:0.00077704,PON_COL1A1/1-1464:0.00000000);
(GOR_COL1A1/1-1464:0.00154154,HUM_COL1A1/1-1464:0.00077092,PON_COL1A1/1-1464:0.00154218);
(GOR_COL1A1/1-1464:0.00385362,HUM_COL1A1/1-1464:0.00077061,PON_COL1A1/1-1464:0.00076941);
(GOR_COL1A1/1-1464:0.00077125,HUM_COL1A1/1-1464:0.00077146,PON_COL1A1/1-1464:0.00154356);
(GOR_COL1A1/1-1464:0.00076369,HUM_COL1A1/1-1464:0.00076368,PON_COL1A1/1-1464:0.00000000);
(GOR_COL1A1/1-1464:0.00385094,HUM_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00076958);
(GOR_COL1A1/1-1464:0.00156183,HUM_COL1A1/1-1464:0.00156278,PON_COL1A1/1-1464:0.00078072);
(GOR_COL1A1/1-1464:0.00151785,HUM_COL1A1/1-1464:0.00075871,PON_COL1A1/1-1464:0.00380020);
(GOR_COL1A1/1-1464:0.00076604,HUM_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00076627);
(GOR_COL1A1/1-1464:0.00076018,HUM_COL1A1/1-1464:0.00152235,PON_COL1A1/1-1464:0.00228491);
(GOR_COL1A1/1-1464:0.00077020,HUM_COL1A1/1-1464:0.00077119,PON_COL1A1/1-1464:0.00154272);
(GOR_COL1A1/1-1464:0.00000001,HUM_COL1A1/1-1464:0.00000001,PON_COL1A1/1-1464:0.00076370);
(GOR_COL1A1/1-1464:0.00000000,HUM_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00000000);
(GOR_COL1A1/1-1464:0.00076362,HUM_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00229294);
(GOR_COL1A1/1-1464:0.00228967,HUM_COL1A1/1-1464:0.00076327,PON_COL1A1/1-1464:0.00076266);
(GOR_COL1A1/1-1464:0.00000000,HUM_COL1A1/1-1464:0.00154516,PON_COL1A1/1-1464:0.00154616);
(GOR_COL1A1/1-1464:0.00154324,HUM_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00000001);
(GOR_COL1A1/1-1464:0.00153698,HUM_COL1A1/1-1464:0.00076928,PON_COL1A1/1-1464:0.00230891);
(GOR_COL1A1/1-1464:0.00153407,HUM_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00000001);
(GOR_COL1A1/1-1464:0.00153511,HUM_COL1A1/1-1464:0.00076705,PON_COL1A1/1-1464:0.00000000);
(HUM_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00000001,GOR_COL1A1/1-1464:0.00153276);
(HUM_COL1A1/1-1464:0.00075731,GOR_COL1A1/1-1464:0.00151393,PON_COL1A1/1-1464:0.00075699);
(HUM_COL1A1/1-1464:0.00152606,GOR_COL1A1/1-1464:0.00076290,PON_COL1A1/1-1464:0.00076280);
(HUM_COL1A1/1-1464:0.00000001,GOR_COL1A1/1-1464:0.00075925,PON_COL1A1/1-1464:0.00000001);
(HUM_COL1A1/1-1464:0.00152620,GOR_COL1A1/1-1464:0.00305469,PON_COL1A1/1-1464:0.00000000);
(HUM_COL1A1/1-1464:0.00076541,GOR_COL1A1/1-1464:0.00153113,PON_COL1A1/1-1464:0.00229802);
(HUM_COL1A1/1-1464:0.00151206,GOR_COL1A1/1-1464:0.00075530,PON_COL1A1/1-1464:0.00075595);
(HUM_COL1A1/1-1464:0.00076193,GOR_COL1A1/1-1464:0.00076144,PON_COL1A1/1-1464:0.00076189);
(HUM_COL1A1/1-1464:0.00076500,GOR_COL1A1/1-1464:0.00152957,PON_COL1A1/1-1464:0.00153027);
(HUM_COL1A1/1-1464:0.00151145,GOR_COL1A1/1-1464:0.00075583,PON_COL1A1/1-1464:0.00000000);
(HUM_COL1A1/1-1464:0.00153944,GOR_COL1A1/1-1464:0.00153741,PON_COL1A1/1-1464:0.00153921);
(HUM_COL1A1/1-1464:0.00000001,GOR_COL1A1/1-1464:0.00153292,PON_COL1A1/1-1464:0.00000000);
(HUM_COL1A1/1-1464:0.00000000,GOR_COL1A1/1-1464:0.00074864,PON_COL1A1/1-1464:0.00149838);
(HUM_COL1A1/1-1464:0.00000000,GOR_COL1A1/1-1464:0.00310274,PON_COL1A1/1-1464:0.00077561);
(HUM_COL1A1/1-1464:0.00076969,GOR_COL1A1/1-1464:0.00153983,PON_COL1A1/1-1464:0.00076934);
(HUM_COL1A1/1-1464:0.00077190,GOR_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00077215);
(HUM_COL1A1/1-1464:0.00000000,GOR_COL1A1/1-1464:0.00310285,PON_COL1A1/1-1464:0.00232723);
(HUM_COL1A1/1-1464:0.00076908,GOR_COL1A1/1-1464:0.00307574,PON_COL1A1/1-1464:0.00076814);
(HUM_COL1A1/1-1464:0.00154071,GOR_COL1A1/1-1464:0.00154037,PON_COL1A1/1-1464:0.00076960);
(HUM_COL1A1/1-1464:0.00000001,GOR_COL1A1/1-1464:0.00151229,PON_COL1A1/1-1464:0.00000000);
(HUM_COL1A1/1-1464:0.00075680,GOR_COL1A1/1-1464:0.00075678,PON_COL1A1/1-1464:0.00075676);
(HUM_COL1A1/1-1464:0.00000000,GOR_COL1A1/1-1464:0.00228680,PON_COL1A1/1-1464:0.00076210);
(HUM_COL1A1/1-1464:0.00152579,GOR_COL1A1/1-1464:0.00000000,PON_COL1A1/1-1464:0.00000001);
(HUM_COL1A1/1-1464:0.00075907,GOR_COL1A1/1-1464:0.00151911,PON_COL1A1/1-1464:0.00000000);
