Dataset Ancient_Samples
REP-835_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-27_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-758_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-540_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-582_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-57_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-288_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-228_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-834_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-976_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-872_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-530_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-513_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-716_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-74_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-725_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-65_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-500_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-599_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-625_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-36_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-165_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-84_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-545_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-307_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-89_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-929_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-55_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-26_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-419_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-179_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-778_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-776_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-130_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-92_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-606_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-930_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-255_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-442_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-596_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-878_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-619_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-116_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-577_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-563_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-952_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-387_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-816_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-316_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-201_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-871_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-464_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-933_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-329_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-113_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-902_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-184_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-171_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-762_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-648_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-470_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-199_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-527_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-455_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-687_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-35_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-992_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-643_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-885_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-332_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-923_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-214_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-721_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-488_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-613_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-663_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-146_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-538_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-502_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-431_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-310_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-40_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-255_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-579_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-711_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-239_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-467_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-724_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-351_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-116_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-670_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-265_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-806_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-600_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-467_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-638_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-110_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-920_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-559_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-243_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-693_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-615_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-189_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-487_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-805_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-817_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-783_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-633_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-289_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-752_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-138_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-993_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-389_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-461_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-530_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-99_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-800_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-910_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-618_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-6_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-693_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-115_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-230_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-534_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-724_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-948_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-590_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-931_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-188_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-128_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-578_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-411_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-736_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-515_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-688_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-336_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-777_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-192_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-182_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-731_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-84_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-696_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-215_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-321_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-841_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-209_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-458_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-599_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-250_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-482_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-574_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-267_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-744_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-886_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-611_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-834_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-460_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-800_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-923_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-684_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-288_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-514_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-632_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-591_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-261_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-840_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-539_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-545_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-88_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-644_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-30_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-98_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-786_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-402_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-317_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-673_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-633_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-497_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-586_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-182_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-380_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-548_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-513_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-30_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-620_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-765_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-236_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-756_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-136_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-547_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-44_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-911_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-246_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-565_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-636_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-801_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-768_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-871_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-661_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-539_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-127_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-712_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-671_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-899_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-990_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-983_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-59_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-722_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-946_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-9_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-436_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-785_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-610_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-571_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-252_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-934_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-752_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-667_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-269_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-808_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-278_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-842_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-616_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-514_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-124_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-202_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-63_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-53_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-137_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-669_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-254_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-763_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-136_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-70_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-835_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-687_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-366_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-755_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-983_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-570_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-577_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-576_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-652_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-755_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-52_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-822_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-5_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-282_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-808_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-964_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-622_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-965_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-355_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-443_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-83_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-657_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-342_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-842_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-887_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-521_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-819_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-279_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-510_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-268_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-640_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-522_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-640_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-677_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-879_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-815_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-222_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-645_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-276_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-23_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-285_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-93_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-706_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-68_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-394_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-989_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-800_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-887_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-260_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-785_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-687_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-14_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-138_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-183_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-163_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-195_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-46_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-802_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-410_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-382_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-493_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-430_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-733_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-266_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-881_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-520_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-745_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-100_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-465_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-678_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-33_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-735_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-998_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-997_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-166_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-587_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-148_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-796_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-154_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-687_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-536_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-260_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-587_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-984_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-855_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-529_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-518_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-437_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-282_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-459_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-930_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-634_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-833_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-161_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-266_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-844_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-459_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-414_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-154_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-668_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-437_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-634_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-235_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-827_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-206_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-236_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-717_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-466_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-88_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-158_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-250_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-567_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-931_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-124_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-884_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-704_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-857_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-839_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-942_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-409_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-801_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-565_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-842_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-692_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-536_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-872_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-9_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-564_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-22_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-955_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-697_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-448_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-315_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-593_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-474_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-907_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-211_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-280_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-464_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-753_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-435_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-592_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-513_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-705_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-672_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-136_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-569_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-689_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-857_22-PROTEINS_PROT_REFERENCE.fa HUM
