. Sequence file : [Hominid_COL1A1.phy]

. Model of nucleotides substitution : GTR

. Initial tree : [BioNJ]


. Data	Nb of 	Likelihood	Discrete   	Number of 	Gamma shape	Proportion of	Nucleotides frequencies               	Instantaneous rate matrix              	
  set	taxa	loglk     	gamma model	categories	parameter  	invariant    	f(A)      f(C)      f(G)      f(T)    	[A---------C---------G---------T------]	

  #1	4   	-27659.76254	Yes        	4        	1.007    	0.200    	 0.22428   0.28598   0.30086   0.18888	-1.19230   0.18366   0.94162   0.06703  
      	     	          	           	          	           	             	                                      	 0.66451   0.16321  -0.95586   0.12814  
      	     	          	           	          	           	             	                                      	 0.09708   0.78668   0.20350  -1.08726  
  #17	4   	-27631.56093	Yes        	4        	0.507    	0.193    	 0.22341   0.28179   0.30565   0.18915	-1.19131   0.11998   0.99320   0.07813  
      	     	          	           	          	           	             	                                      	 0.09512  -0.78348   0.13759   0.55077  
      	     	          	           	          	           	             	                                      	 0.72594   0.12684  -0.98327   0.13049  
      	     	          	           	          	           	             	                                      	 0.09228   0.82049   0.21086  -1.12363  
  #18	4   	-27657.72181	Yes        	4        	1.889    	0.204    	 0.22760   0.27703   0.30423   0.19114	-1.12458   0.14787   0.89128   0.08543  
      	     	          	           	          	           	             	                                      	 0.12148  -0.86798   0.15437   0.59212  
      	     	          	           	          	           	             	                                      	 0.66677   0.14057  -0.92975   0.12242  
      	     	          	           	          	           	             	                                      	 0.10173   0.85823   0.19486  -1.15482  
  #19	4   	-27707.64497	Yes        	4        	2.916    	0.196    	 0.23302   0.27488   0.30220   0.18990	-1.10140   0.17230   0.89349   0.03561  
      	     	          	           	          	           	             	                                      	 0.14606  -0.85800   0.13626   0.57567  
      	     	          	           	          	           	             	                                      	 0.68895   0.12394  -0.97058   0.15770  
      	     	          	           	          	           	             	                                      	 0.04369   0.83328   0.25096  -1.12793  
  #20	4   	-27785.22666	Yes        	4        	382.584    	0.201    	 0.22725   0.27528   0.30268   0.19479	-1.09952   0.13129   0.88071   0.08752  
      	     	          	           	          	           	             	                                      	 0.10839  -0.87518   0.14734   0.61945  
      	     	          	           	          	           	             	                                      	 0.66124   0.13400  -0.92426   0.12903  
      	     	          	           	          	           	             	                                      	 0.10210   0.87539   0.20049  -1.17798  
  #21	4   	-27702.77458	Yes        	4        	1.628    	0.203    	 0.22625   0.27547   0.30454   0.19374	-1.15497   0.10948   0.97202   0.07347  
      	     	          	           	          	           	             	                                      	 0.08993  -0.77846   0.13401   0.55453  
      	     	          	           	          	           	             	                                      	 0.72216   0.12122  -1.00432   0.16094  
      	     	          	           	          	           	             	                                      	 0.08580   0.78843   0.25297  -1.12721  
  #22	4   	-27835.08588	Yes        	4        	0.299    	0.183    	 0.22616   0.28259   0.30410   0.18715	-1.14044   0.14329   0.93509   0.06205  
      	     	          	           	          	           	             	                                      	 0.11468  -0.81979   0.11845   0.58666  
      	     	          	           	          	           	             	                                      	 0.69541   0.11007  -0.94630   0.14082  
      	     	          	           	          	           	             	                                      	 0.07499   0.88586   0.22882  -1.18967  
  #23	4   	-27880.78844	Yes        	4        	1.184    	0.202    	 0.23123   0.27648   0.30176   0.19054	-1.05791   0.16099   0.83338   0.06354  
      	     	          	           	          	           	             	                                      	 0.13464  -0.90493   0.17359   0.59671  
      	     	          	           	          	           	             	                                      	 0.63859   0.15905  -0.93819   0.14056  
      	     	          	           	          	           	             	                                      	 0.07711   0.86585   0.22260  -1.16556  
  #24	4   	-27697.34021	Yes        	4        	2.677    	0.196    	 0.22500   0.27730   0.30667   0.19103	-1.14495   0.15202   0.92330   0.06964  
      	     	          	           	          	           	             	                                      	 0.12335  -0.84376   0.13672   0.58370  
      	     	          	           	          	           	             	                                      	 0.67741   0.12362  -0.93999   0.13895  
      	     	          	           	          	           	             	                                      	 0.08202   0.84730   0.22307  -1.15240  
  #25	4   	-27654.68380	Yes        	4        	2.724    	0.196    	 0.22979   0.27842   0.30398   0.18781	-1.17534   0.11789   0.98828   0.06918  
      	     	          	           	          	           	             	                                      	 0.09729  -0.81065   0.17250   0.54086  
      	     	          	           	          	           	             	                                      	 0.74706   0.15800  -1.00804   0.10298  
      	     	          	           	          	           	             	                                      	 0.08465   0.80182   0.16669  -1.05316  
  #26	4   	-27636.83055	Yes        	4        	382.584    	0.204    	 0.23311   0.27440   0.30282   0.18966	-1.13895   0.12361   0.95055   0.06478  
      	     	          	           	          	           	             	                                      	 0.10501  -0.83900   0.16038   0.57362  
      	     	          	           	          	           	             	                                      	 0.73173   0.14533  -0.98633   0.10927  
      	     	          	           	          	           	             	                                      	 0.07962   0.82990   0.17446  -1.08399  
  #27	4   	-27675.06123	Yes        	4        	0.483    	0.192    	 0.22581   0.27727   0.30372   0.19320	-1.17807   0.11168   0.97551   0.09088  
      	     	          	           	          	           	             	                                      	 0.09095  -0.78699   0.15817   0.53787  
      	     	          	           	          	           	             	                                      	 0.72527   0.14440  -1.00462   0.13495  
      	     	          	           	          	           	             	                                      	 0.10622   0.77193   0.21216  -1.09031  
  #28	4   	-27749.97210	Yes        	4        	882.095    	0.175    	 0.22750   0.27338   0.30907   0.19005	-1.09630   0.15047   0.86597   0.07986  
      	     	          	           	          	           	             	                                      	 0.12521  -0.87966   0.17302   0.58143  
      	     	          	           	          	           	             	                                      	 0.63741   0.15304  -0.93393   0.14348  
      	     	          	           	          	           	             	                                      	 0.09559   0.83637   0.23333  -1.16530  
  #29	4   	-27832.75409	Yes        	4        	2.833    	0.196    	 0.22632   0.27555   0.30973   0.18840	-1.19878   0.14831   0.98420   0.06627  
      	     	          	           	          	           	             	                                      	 0.12181  -0.84212   0.14918   0.57114  
      	     	          	           	          	           	             	                                      	 0.71915   0.13271  -0.94940   0.09754  
      	     	          	           	          	           	             	                                      	 0.07961   0.83534   0.16036  -1.07530  
  #30	4   	-27755.82949	Yes        	4        	1.244    	0.202    	 0.22648   0.28159   0.29955   0.19238	-1.05994   0.11076   0.87568   0.07350  
      	     	          	           	          	           	             	                                      	 0.08908  -0.86785   0.15027   0.62850  
      	     	          	           	          	           	             	                                      	 0.66209   0.14126  -0.93905   0.13570  
      	     	          	           	          	           	             	                                      	 0.08653   0.91993   0.21129  -1.21775  
  #31	4   	-27738.34830	Yes        	4        	1.017    	0.200    	 0.22418   0.28095   0.30467   0.19020	-1.22729   0.11449   1.00461   0.10819  
      	     	          	           	          	           	             	                                      	 0.09135  -0.77419   0.11622   0.56663  
      	     	          	           	          	           	             	                                      	 0.73918   0.10717  -0.95475   0.10839  
      	     	          	           	          	           	             	                                      	 0.12752   0.83699   0.17363  -1.13815  
  #32	4   	-27934.90242	Yes        	4        	1.046    	0.200    	 0.22774   0.27923   0.30430   0.18873	-1.22991   0.12793   1.01033   0.09165  
      	     	          	           	          	           	             	                                      	 0.10434  -0.78993   0.18144   0.50415  
      	     	          	           	          	           	             	                                      	 0.75616   0.16649  -1.01618   0.09352  
      	     	          	           	          	           	             	                                      	 0.11060   0.74591   0.15079  -1.00730  
  #33	4   	-27826.01446	Yes        	4        	1.103    	0.201    	 0.22725   0.27868   0.30465   0.18942	-1.16921   0.13190   0.93117   0.10614  
      	     	          	           	          	           	             	                                      	 0.10756  -0.85144   0.15652   0.58736  
      	     	          	           	          	           	             	                                      	 0.69457   0.14318  -0.92637   0.08863  
      	     	          	           	          	           	             	                                      	 0.12734   0.86410   0.14254  -1.13398  
  #34	4   	-27726.07949	Yes        	4        	0.569    	0.195    	 0.22495   0.28043   0.30578   0.18884	-1.09108   0.14973   0.84824   0.09310  
      	     	          	           	          	           	             	                                      	 0.12011  -0.88949   0.18793   0.58146  
      	     	          	           	          	           	             	                                      	 0.62401   0.17235  -0.92327   0.12691  
      	     	          	           	          	           	             	                                      	 0.11091   0.86346   0.20550  -1.17986  
  #35	4   	-27606.49753	Yes        	4        	882.065    	0.176    	 0.22788   0.28239   0.30127   0.18845	-1.13220   0.12959   0.94744   0.05518  
      	     	          	           	          	           	             	                                      	 0.10457  -0.82373   0.12945   0.58970  
      	     	          	           	          	           	             	                                      	 0.71664   0.12134  -0.96712   0.12915  
      	     	          	           	          	           	             	                                      	 0.06672   0.88365   0.20647  -1.15684  
  #36	4   	-27802.75620	Yes        	4        	618.416    	0.199    	 0.22874   0.28019   0.30213   0.18894	-1.15149   0.13773   0.91661   0.09715  
      	     	          	           	          	           	             	                                      	 0.11244  -0.83024   0.14341   0.57439  
      	     	          	           	          	           	             	                                      	 0.69396   0.13300  -0.94443   0.11747  
      	     	          	           	          	           	             	                                      	 0.11761   0.85176   0.18783  -1.15721  
  #37	4   	-27818.20458	Yes        	4        	1.552    	0.203    	 0.23488   0.27590   0.30699   0.18222	-1.14350   0.13833   0.94220   0.06298  
      	     	          	           	          	           	             	                                      	 0.11776  -0.82830   0.14085   0.56969  
      	     	          	           	          	           	             	                                      	 0.72088   0.12658  -0.96268   0.11522  
      	     	          	           	          	           	             	                                      	 0.08118   0.86258   0.19412  -1.13787  
  #38	4   	-27867.20370	Yes        	4        	2.272    	0.205    	 0.22551   0.28072   0.30328   0.19049	-1.19831   0.17495   0.95367   0.06969  
      	     	          	           	          	           	             	                                      	 0.14054  -0.80725   0.12948   0.53723  
      	     	          	           	          	           	             	                                      	 0.70911   0.11985  -0.96946   0.14050  
      	     	          	           	          	           	             	                                      	 0.08250   0.79172   0.22370  -1.09792  
  #39	4   	-27780.93831	Yes        	4        	1.918    	0.205    	 0.22852   0.27935   0.30693   0.18520	-1.20058   0.16816   0.94939   0.08304  
      	     	          	           	          	           	             	                                      	 0.13756  -0.82293   0.12814   0.55723  
      	     	          	           	          	           	             	                                      	 0.70685   0.11662  -0.93484   0.11137  
      	     	          	           	          	           	             	                                      	 0.10247   0.84054   0.18458  -1.12759  
  #40	4   	-27790.31590	Yes        	4        	1.862    	0.205    	 0.22315   0.28129   0.30356   0.19200	-1.17210   0.12550   0.98315   0.06344  
      	     	          	           	          	           	             	                                      	 0.09956  -0.84239   0.19060   0.55223  
      	     	          	           	          	           	             	                                      	 0.72272   0.17661  -0.99651   0.09717  
      	     	          	           	          	           	             	                                      	 0.07374   0.80905   0.15363  -1.03641  
  #41	4   	-27871.35501	Yes        	4        	618.416    	0.187    	 0.22579   0.27686   0.30448   0.19288	-1.12734   0.12486   0.90699   0.09548  
      	     	          	           	          	           	             	                                      	 0.10183  -0.86305   0.14088   0.62034  
      	     	          	           	          	           	             	                                      	 0.67258   0.12810  -0.91469   0.11401  
      	     	          	           	          	           	             	                                      	 0.11177   0.89043   0.17998  -1.18218  
  #42	4   	-27697.29970	Yes        	4        	0.440    	0.191    	 0.22842   0.27693   0.30308   0.19157	-1.05332   0.11525   0.87422   0.06385  
      	     	          	           	          	           	             	                                      	 0.09506  -0.89257   0.15586   0.64165  
      	     	          	           	          	           	             	                                      	 0.65886   0.14241  -0.92845   0.12718  
      	     	          	           	          	           	             	                                      	 0.07614   0.92758   0.20121  -1.20493  
  #43	4   	-27829.26836	Yes        	4        	0.661    	0.195    	 0.22441   0.27798   0.30885   0.18876	-1.21916   0.16202   0.96382   0.09332  
      	     	          	           	          	           	             	                                      	 0.13079  -0.81085   0.13696   0.54309  
      	     	          	           	          	           	             	                                      	 0.70030   0.12327  -0.94456   0.12099  
      	     	          	           	          	           	             	                                      	 0.11095   0.79981   0.19796  -1.10872  
  #44	4   	-27588.75287	Yes        	4        	1.001    	0.200    	 0.23108   0.27400   0.31216   0.18275	-1.11288   0.14890   0.90327   0.06071  
      	     	          	           	          	           	             	                                      	 0.12558  -0.85346   0.14168   0.58620  
      	     	          	           	          	           	             	                                      	 0.66865   0.12436  -0.93201   0.13900  
      	     	          	           	          	           	             	                                      	 0.07676   0.87892   0.23743  -1.19312  
  #45	4   	-27942.64337	Yes        	4        	0.279    	0.183    	 0.23027   0.27565   0.30247   0.19162	-1.11600   0.14949   0.89454   0.07197  
      	     	          	           	          	           	             	                                      	 0.12488  -0.91779   0.18615   0.60676  
      	     	          	           	          	           	             	                                      	 0.68101   0.16965  -0.93152   0.08086  
      	     	          	           	          	           	             	                                      	 0.08648   0.87283   0.12764  -1.08696  
  #46	4   	-27784.07149	Yes        	4        	1.212    	0.202    	 0.22577   0.28159   0.30504   0.18759	-1.13873   0.13993   0.92016   0.07864  
      	     	          	           	          	           	             	                                      	 0.11220  -0.83096   0.19822   0.52055  
      	     	          	           	          	           	             	                                      	 0.68105   0.18298  -0.99681   0.13279  
      	     	          	           	          	           	             	                                      	 0.09465   0.78138   0.21592  -1.09195  
  #47	4   	-27826.66115	Yes        	4        	0.778    	0.198    	 0.22911   0.28158   0.29983   0.18948	-1.13158   0.17567   0.89447   0.06144  
      	     	          	           	          	           	             	                                      	 0.14293  -0.89708   0.18357   0.57058  
      	     	          	           	          	           	             	                                      	 0.68350   0.17240  -0.95059   0.09469  
      	     	          	           	          	           	             	                                      	 0.07429   0.84792   0.14983  -1.07204  
  #48	4   	-27698.20334	Yes        	4        	0.505    	0.193    	 0.23040   0.27739   0.30186   0.19034	-1.08380   0.14086   0.86176   0.08119  
      	     	          	           	          	           	             	                                      	 0.11699  -0.90773   0.13702   0.65372  
      	     	          	           	          	           	             	                                      	 0.65775   0.12591  -0.88617   0.10252  
      	     	          	           	          	           	             	                                      	 0.09827   0.95269   0.16258  -1.21355  
  #49	4   	-27615.84206	Yes        	4        	2.555    	0.196    	 0.23626   0.27776   0.30282   0.18316	-1.16732   0.13914   0.94115   0.08702  
      	     	          	           	          	           	             	                                      	 0.11835  -0.82942   0.14171   0.56936  
      	     	          	           	          	           	             	                                      	 0.73429   0.12998  -0.95246   0.08819  
      	     	          	           	          	           	             	                                      	 0.11225   0.86341   0.14580  -1.12146  
  #50	4   	-27801.78048	Yes        	4        	882.181    	0.168    	 0.22652   0.27604   0.30869   0.18876	-1.15393   0.11582   0.95105   0.08705  
      	     	          	           	          	           	             	                                      	 0.09505  -0.78775   0.15420   0.53850  
      	     	          	           	          	           	             	                                      	 0.69789   0.13789  -0.98934   0.15357  
      	     	          	           	          	           	             	                                      	 0.10447   0.78750   0.25114  -1.14310  
  #51	4   	-27526.15041	Yes        	4        	382.584    	0.213    	 0.22928   0.27223   0.30815   0.19035	-1.19032   0.14554   0.95534   0.08943  
      	     	          	           	          	           	             	                                      	 0.12258  -0.83212   0.13157   0.57797  
      	     	          	           	          	           	             	                                      	 0.71084   0.11623  -0.93717   0.11010  
      	     	          	           	          	           	             	                                      	 0.10773   0.82660   0.17823  -1.11256  
  #52	4   	-28020.84749	Yes        	4        	0.714    	0.197    	 0.23470   0.27620   0.30126   0.18785	-1.08091   0.10768   0.89898   0.07426  
      	     	          	           	          	           	             	                                      	 0.09150  -0.84155   0.14712   0.60293  
      	     	          	           	          	           	             	                                      	 0.70035   0.13488  -0.96518   0.12995  
      	     	          	           	          	           	             	                                      	 0.09278   0.88652   0.20841  -1.18772  
  #53	4   	-27957.06034	Yes        	4        	0.804    	0.198    	 0.23147   0.27813   0.30324   0.18715	-1.05670   0.12214   0.83725   0.09731  
      	     	          	           	          	           	             	                                      	 0.10165  -0.91301   0.17513   0.63623  
      	     	          	           	          	           	             	                                      	 0.63909   0.16063  -0.89778   0.09806  
      	     	          	           	          	           	             	                                      	 0.12035   0.94555   0.15889  -1.22480  
  #54	4   	-27838.73461	Yes        	4        	1.012    	0.200    	 0.23298   0.27272   0.30662   0.18768	-1.21522   0.14250   0.99880   0.07392  
      	     	          	           	          	           	             	                                      	 0.12174  -0.80982   0.16191   0.52617  
      	     	          	           	          	           	             	                                      	 0.75894   0.14401  -0.99825   0.09530  
      	     	          	           	          	           	             	                                      	 0.09176   0.76457   0.15570  -1.01203  
  #55	4   	-27658.09056	Yes        	4        	0.472    	0.192    	 0.22586   0.27648   0.31036   0.18730	-1.16924   0.11963   0.96923   0.08037  
      	     	          	           	          	           	             	                                      	 0.09773  -0.76986   0.15349   0.51864  
      	     	          	           	          	           	             	                                      	 0.70536   0.13673  -1.00347   0.16137  
      	     	          	           	          	           	             	                                      	 0.09692   0.76557   0.26740  -1.12989  
  #56	4   	-28020.82934	Yes        	4        	881.980    	0.175    	 0.22493   0.27859   0.30366   0.19282	-1.20868   0.13471   1.00659   0.06738  
      	     	          	           	          	           	             	                                      	 0.10876  -0.74229   0.16039   0.47314  
      	     	          	           	          	           	             	                                      	 0.74561   0.14715  -1.06279   0.17004  
      	     	          	           	          	           	             	                                      	 0.07861   0.68363   0.26779  -1.03002  
  #57	4   	-27811.37540	Yes        	4        	2.834    	0.196    	 0.22926   0.27655   0.30563   0.18857	-1.10898   0.10247   0.95093   0.05558  
      	     	          	           	          	           	             	                                      	 0.08495  -0.81684   0.15769   0.57420  
      	     	          	           	          	           	             	                                      	 0.71331   0.14269  -0.99785   0.14185  
      	     	          	           	          	           	             	                                      	 0.06758   0.84212   0.22991  -1.13961  
  #58	4   	-27814.07747	Yes        	4        	2.173    	0.205    	 0.22487   0.27835   0.30751   0.18927	-1.13720   0.18719   0.86447   0.08555  
      	     	          	           	          	           	             	                                      	 0.15122  -0.88664   0.16598   0.56944  
      	     	          	           	          	           	             	                                      	 0.63215   0.15024  -0.91108   0.12869  
      	     	          	           	          	           	             	                                      	 0.10164   0.83745   0.20908  -1.14817  
  #59	4   	-27662.66962	Yes        	4        	382.584    	0.212    	 0.23429   0.27757   0.30242   0.18572	-1.16548   0.13490   0.95843   0.07214  
      	     	          	           	          	           	             	                                      	 0.11387  -0.78934   0.18218   0.49329  
      	     	          	           	          	           	             	                                      	 0.74252   0.16721  -1.04018   0.13045  
      	     	          	           	          	           	             	                                      	 0.09101   0.73723   0.21241  -1.04065  
  #60	4   	-27512.64962	Yes        	4        	0.449    	0.192    	 0.22828   0.28039   0.30795   0.18337	-1.10194   0.13503   0.88769   0.07922  
      	     	          	           	          	           	             	                                      	 0.10993  -0.84830   0.14155   0.59682  
      	     	          	           	          	           	             	                                      	 0.65802   0.12888  -0.92139   0.13449  
      	     	          	           	          	           	             	                                      	 0.09862   0.91259   0.22586  -1.23707  
  #61	4   	-27559.35276	Yes        	4        	382.584    	0.201    	 0.22985   0.27829   0.30150   0.19036	-1.06783   0.12946   0.84459   0.09378  
      	     	          	           	          	           	             	                                      	 0.10693  -0.85856   0.17713   0.57449  
      	     	          	           	          	           	             	                                      	 0.64389   0.16350  -0.95793   0.15054  
      	     	          	           	          	           	             	                                      	 0.11323   0.83985   0.23842  -1.19150  
  #62	4   	-27710.70214	Yes        	4        	0.846    	0.199    	 0.22968   0.27499   0.30641   0.18892	-1.06102   0.16302   0.83720   0.06080  
      	     	          	           	          	           	             	                                      	 0.13616  -0.90725   0.17317   0.59792  
      	     	          	           	          	           	             	                                      	 0.62757   0.15541  -0.92742   0.14444  
      	     	          	           	          	           	             	                                      	 0.07392   0.87035   0.23427  -1.17854  
  #63	4   	-27650.25875	Yes        	4        	1.285    	0.202    	 0.23328   0.28046   0.30042   0.18584	-1.09885   0.16717   0.82428   0.10740  
      	     	          	           	          	           	             	                                      	 0.13904  -0.90607   0.16133   0.60570  
      	     	          	           	          	           	             	                                      	 0.64007   0.15061  -0.88567   0.09499  
      	     	          	           	          	           	             	                                      	 0.13482   0.91412   0.15356  -1.20250  
  #64	4   	-27840.71205	Yes        	4        	382.584    	0.201    	 0.22852   0.27626   0.30596   0.18925	-1.13401   0.13877   0.91771   0.07753  
      	     	          	           	          	           	             	                                      	 0.11479  -0.86509   0.17062   0.57967  
      	     	          	           	          	           	             	                                      	 0.68544   0.15406  -0.94923   0.10972  
      	     	          	           	          	           	             	                                      	 0.09362   0.84619   0.17739  -1.11720  
  #65	4   	-27900.11551	Yes        	4        	1.211    	0.202    	 0.22943   0.27305   0.30886   0.18866	-1.16422   0.16179   0.94279   0.05964  
      	     	          	           	          	           	             	                                      	 0.13594  -0.88570   0.16438   0.58538  
      	     	          	           	          	           	             	                                      	 0.70034   0.14532  -0.93686   0.09120  
      	     	          	           	          	           	             	                                      	 0.07252   0.84725   0.14931  -1.06909  
  #66	4   	-27664.29446	Yes        	4        	1.272    	0.202    	 0.22769   0.27811   0.30866   0.18554	-1.24386   0.11395   1.04263   0.08729  
      	     	          	           	          	           	             	                                      	 0.09329  -0.73335   0.14890   0.49116  
      	     	          	           	          	           	             	                                      	 0.76909   0.13416  -1.02890   0.12565  
      	     	          	           	          	           	             	                                      	 0.10711   0.73621   0.20903  -1.05235  
  #67	4   	-27904.83056	Yes        	4        	881.894    	0.180    	 0.22698   0.27848   0.30425   0.19028	-1.10300   0.13005   0.92253   0.05042  
      	     	          	           	          	           	             	                                      	 0.10600  -0.85379   0.15007   0.59772  
      	     	          	           	          	           	             	                                      	 0.68824   0.13736  -0.96164   0.13603  
      	     	          	           	          	           	             	                                      	 0.06015   0.87479   0.21751  -1.15246  
  #68	4   	-27684.33005	Yes        	4        	881.735    	0.183    	 0.22232   0.28081   0.30943   0.18744	-1.11461   0.17612   0.87532   0.06317  
      	     	          	           	          	           	             	                                      	 0.13943  -0.91105   0.18097   0.59064  
      	     	          	           	          	           	             	                                      	 0.62892   0.16424  -0.90794   0.11478  
      	     	          	           	          	           	             	                                      	 0.07493   0.88489   0.18948  -1.14930  
  #69	4   	-28030.29184	Yes        	4        	382.584    	0.213    	 0.23105   0.28012   0.30195   0.18687	-1.16380   0.17318   0.92559   0.06503  
