(SAMN019204:0.00864978,SAMEA10436:0.02207622,(HG00463.fi:0.00595382,SAMN019205:0.00606739)0:0.00171219);
(SAMN019205:0.00620136,HG00463.fi:0.00507995,(SAMN019204:0.00828142,SAMEA10436:0.02284308)0:0.00131564);
(SAMN019205:0.00688272,HG00463.fi:0.00539930,(SAMEA10436:0.02242748,SAMN019204:0.00769312)0:0.00191031);
(SAMEA10436:0.02254374,SAMN019204:0.00860586,(SAMN019205:0.00776595,HG00463.fi:0.00515764)0:0.00098685);
(HG00463.fi:0.00432667,SAMN019205:0.00610560,(SAMEA10436:0.02086557,SAMN019204:0.00860747)0:0.00139474);
(SAMEA10436:0.02336291,SAMN019204:0.00960127,(HG00463.fi:0.00602300,SAMN019205:0.00667038)0:0.00042634);
(SAMN019205:0.00659116,HG00463.fi:0.00541887,(SAMEA10436:0.02247374,SAMN019204:0.00820690)0:0.00172871);
(SAMEA10436:0.02079650,SAMN019204:0.00834579,(SAMN019205:0.00571870,HG00463.fi:0.00537191)0:0.00156163);
(SAMN019204:0.00836945,SAMEA10436:0.02240063,(HG00463.fi:0.00631326,SAMN019205:0.00689802)0:0.00093952);
(SAMN019204:0.00966256,SAMEA10436:0.02243121,(SAMN019205:0.00792386,HG00463.fi:0.00563733)0:0.00135640);
(SAMN019204:0.01016996,SAMEA10436:0.02336135,(HG00463.fi:0.00552923,SAMN019205:0.00667835)0:0.00109680);
(HG00463.fi:0.00645075,SAMN019205:0.00646919,(SAMN019204:0.00712185,SAMEA10436:0.02255059)0:0.00111334);
(SAMN019205:0.00681994,HG00463.fi:0.00486868,(SAMEA10436:0.02165334,SAMN019204:0.00822764)0:0.00057397);
(HG00463.fi:0.00585063,SAMN019205:0.00655772,(SAMN019204:0.00856032,SAMEA10436:0.02197861)0:0.00077037);
(SAMN019205:0.00644192,HG00463.fi:0.00486164,(SAMEA10436:0.02151253,SAMN019204:0.00763343)0:0.00095696);
(SAMN019205:0.00559033,HG00463.fi:0.00441735,(SAMEA10436:0.02206303,SAMN019204:0.00910693)0:0.00082153);
(SAMEA10436:0.02191362,SAMN019204:0.00822544,(HG00463.fi:0.00604383,SAMN019205:0.00726061)0:0.00137032);
(SAMN019205:0.00585139,HG00463.fi:0.00543381,(SAMEA10436:0.02522904,SAMN019204:0.00945156)0:0.00123505);
(SAMN019205:0.00671648,HG00463.fi:0.00559394,(SAMEA10436:0.02175259,SAMN019204:0.00762590)0:0.00131284);
(HG00463.fi:0.00507898,SAMN019205:0.00594574,(SAMEA10436:0.02341071,SAMN019204:0.00760202)0:0.00128896);
(SAMN019205:0.00511914,HG00463.fi:0.00488761,(SAMEA10436:0.02295785,SAMN019204:0.00994756)0:0.00102207);
(HG00463.fi:0.00559140,SAMN019205:0.00640059,(SAMN019204:0.00906127,SAMEA10436:0.02461216)0:0.00119160);
(HG00463.fi:0.00475385,SAMN019205:0.00595066,(SAMEA10436:0.02444596,SAMN019204:0.00895436)0:0.00117102);
(HG00463.fi:0.00565441,SAMN019205:0.00595465,(SAMEA10436:0.02515167,SAMN019204:0.00860632)0:0.00062580);
(SAMEA10436:0.02354563,SAMN019204:0.00780063,(SAMN019205:0.00722754,HG00463.fi:0.00501300)0:0.00108278);
(SAMN019204:0.00751924,SAMEA10436:0.02036815,(SAMN019205:0.00672692,HG00463.fi:0.00517469)0:0.00101905);
(SAMN019204:0.00755964,SAMEA10436:0.02092228,(HG00463.fi:0.00497537,SAMN019205:0.00573955)0:0.00069092);
(HG00463.fi:0.00594703,SAMN019205:0.00550448,(SAMN019204:0.00807963,SAMEA10436:0.02319905)0:0.00119052);
(HG00463.fi:0.00522916,SAMN019205:0.00519040,(SAMN019204:0.00749371,SAMEA10436:0.02334366)0:0.00078911);
(SAMEA10436:0.02377131,SAMN019204:0.00918313,(SAMN019205:0.00572857,HG00463.fi:0.00426449)0:0.00052141);
(SAMN019204:0.00824901,SAMEA10436:0.02474878,(HG00463.fi:0.00524090,SAMN019205:0.00701390)0:0.00081685);
(SAMN019204:0.00837919,SAMEA10436:0.02323526,(SAMN019205:0.00592533,HG00463.fi:0.00453069)0:0.00106151);
(HG00463.fi:0.00446538,SAMN019205:0.00663129,(SAMN019204:0.00769018,SAMEA10436:0.02080200)0:0.00149986);
(HG00463.fi:0.00553499,SAMN019205:0.00519131,(SAMN019204:0.00806728,SAMEA10436:0.02176491)0:0.00092228);
