(SAMN019205:0.00374586,HG00463.fi:0.00370531,(SAMN019204:0.00450653,SAMEA10436:0.02104987)0:0.00113959);
(SAMN019204:0.00558975,SAMEA10436:0.02206756,(SAMN019205:0.00438914,HG00463.fi:0.00319984)0:0.00082757);
(SAMN019204:0.00425578,SAMEA10436:0.02264676,(SAMN019205:0.00384638,HG00463.fi:0.00387213)0:0.00070061);
(SAMN019205:0.00310337,HG00463.fi:0.00357132,(SAMEA10436:0.02005123,SAMN019204:0.00577890)0:0.00110056);
(SAMEA10436:0.02074432,SAMN019204:0.00558565,(SAMN019205:0.00383989,HG00463.fi:0.00336833)0:0.00161455);
(SAMEA10436:0.02011054,SAMN019204:0.00486221,(SAMN019205:0.00273889,HG00463.fi:0.00369033)0:0.00103108);
(SAMN019205:0.00329113,HG00463.fi:0.00376679,(SAMEA10436:0.02537836,SAMN019204:0.00570843)0:0.00101583);
(SAMN019204:0.00493576,SAMEA10436:0.02322287,(HG00463.fi:0.00400657,SAMN019205:0.00479085)0:0.00080365);
(SAMN019205:0.00372796,HG00463.fi:0.00350379,(SAMN019204:0.00545346,SAMEA10436:0.02327825)0:0.00084809);
(HG00463.fi:0.00282012,SAMN019205:0.00455352,(SAMN019204:0.00473415,SAMEA10436:0.02124349)0:0.00134183);
(HG00463.fi:0.00340143,SAMN019205:0.00397726,(SAMN019204:0.00559949,SAMEA10436:0.02256469)0:0.00187230);
(SAMN019205:0.00375334,HG00463.fi:0.00437858,(SAMEA10436:0.02124199,SAMN019204:0.00496749)0:0.00126667);
(SAMN019205:0.00382089,HG00463.fi:0.00390393,(SAMN019204:0.00537901,SAMEA10436:0.02155862)0:0.00084235);
(SAMN019204:0.00516991,SAMEA10436:0.02074785,(SAMN019205:0.00280177,HG00463.fi:0.00413891)0:0.00089006);
(SAMEA10436:0.02035456,SAMN019204:0.00434325,(SAMN019205:0.00412551,HG00463.fi:0.00354652)0:0.00094005);
(SAMN019204:0.00511445,SAMEA10436:0.01928501,(SAMN019205:0.00336647,HG00463.fi:0.00346390)0:0.00077266);
(HG00463.fi:0.00302611,SAMN019205:0.00414502,(SAMEA10436:0.02083352,SAMN019204:0.00520376)0:0.00122548);
(HG00463.fi:0.00338133,SAMN019205:0.00459044,(SAMEA10436:0.02022759,SAMN019204:0.00446858)0:0.00093684);
(SAMN019205:0.00440214,HG00463.fi:0.00393663,(SAMN019204:0.00475916,SAMEA10436:0.02111721)0:0.00126212);
(SAMN019205:0.00460341,HG00463.fi:0.00355740,(SAMEA10436:0.02301448,SAMN019204:0.00474885)0:0.00127312);
(SAMN019204:0.00445716,SAMEA10436:0.02089888,(HG00463.fi:0.00468241,SAMN019205:0.00400576)0:0.00064635);
(SAMN019204:0.00443634,SAMEA10436:0.02444704,(SAMN019205:0.00391722,HG00463.fi:0.00345560)0:0.00105635);
(HG00463.fi:0.00341656,SAMN019205:0.00424628,(SAMN019204:0.00467473,SAMEA10436:0.02121765)0:0.00088992);
(SAMN019204:0.00582431,SAMEA10436:0.02279029,(SAMN019205:0.00436947,HG00463.fi:0.00356000)0:0.00113379);
(SAMN019204:0.00457968,SAMEA10436:0.02186057,(SAMN019205:0.00377693,HG00463.fi:0.00322929)0:0.00095850);
(SAMN019205:0.00352180,HG00463.fi:0.00306095,(SAMEA10436:0.02121709,SAMN019204:0.00491809)0:0.00062313);
(HG00463.fi:0.00433203,SAMN019205:0.00370904,(SAMN019204:0.00374334,SAMEA10436:0.02043508)0:0.00106232);
(SAMN019205:0.00316327,HG00463.fi:0.00289066,(SAMEA10436:0.02129461,SAMN019204:0.00507152)0:0.00091161);
(HG00463.fi:0.00408819,SAMN019205:0.00329880,(SAMEA10436:0.02352614,SAMN019204:0.00487006)0:0.00143740);
(SAMN019205:0.00411039,HG00463.fi:0.00353607,(SAMEA10436:0.02168428,SAMN019204:0.00602874)0:0.00073323);
(SAMN019204:0.00414081,SAMEA10436:0.01996777,(HG00463.fi:0.00295927,SAMN019205:0.00373230)0:0.00085403);
(SAMN019204:0.00538899,SAMEA10436:0.01916821,(SAMN019205:0.00346120,HG00463.fi:0.00368696)0:0.00109702);
(SAMN019204:0.00409292,SAMEA10436:0.02164555,(SAMN019205:0.00418594,HG00463.fi:0.00393291)0:0.00095434);
(HG00463.fi:0.00419919,SAMN019205:0.00393487,(SAMEA10436:0.02141921,SAMN019204:0.00554641)0:0.00071977);
(SAMN019205:0.00426373,HG00463.fi:0.00374217,(SAMN019204:0.00555546,SAMEA10436:0.02213638)0:0.00087745);
(SAMN019204:0.00509578,SAMEA10436:0.02175433,(SAMN019205:0.00332836,HG00463.fi:0.00360088)0:0.00077234);
(SAMN019204:0.00501560,SAMEA10436:0.02039930,(HG00463.fi:0.00341987,SAMN019205:0.00356232)0:0.00137550);
(SAMN019204:0.00483736,SAMEA10436:0.02109804,(HG00463.fi:0.00310725,SAMN019205:0.00413642)0:0.00101040);
(SAMEA10436:0.02086830,SAMN019204:0.00493098,(SAMN019205:0.00439445,HG00463.fi:0.00349490)0:0.00113377);
(SAMEA10436:0.01907174,SAMN019204:0.00534446,(HG00463.fi:0.00298937,SAMN019205:0.00421430)0:0.00082918);
(HG00463.fi:0.00329167,SAMN019205:0.00352796,(SAMEA10436:0.02090479,SAMN019204:0.00544845)0:0.00051257);
(SAMN019204:0.00478016,SAMEA10436:0.02198969,(HG00463.fi:0.00358038,SAMN019205:0.00426673)0:0.00074330);
(SAMEA10436:0.02339438,SAMN019204:0.00475558,(SAMN019205:0.00332794,HG00463.fi:0.00353108)0:0.00126235);
(SAMEA10436:0.02415204,SAMN019204:0.00473447,(SAMN019205:0.00413335,HG00463.fi:0.00373696)0:0.00145949);
(SAMN019204:0.00548908,SAMEA10436:0.02089054,(HG00463.fi:0.00405724,SAMN019205:0.00405214)0:0.00102538);
(HG00463.fi:0.00370309,SAMN019205:0.00311968,(SAMEA10436:0.02055441,SAMN019204:0.00464533)0:0.00104749);
(HG00463.fi:0.00305810,SAMN019205:0.00427956,(SAMEA10436:0.02293358,SAMN019204:0.00571732)0:0.00142615);
(HG00463.fi:0.00377229,SAMN019205:0.00386361,(SAMN019204:0.00477124,SAMEA10436:0.02195555)0:0.00094399);
(HG00463.fi:0.00452668,SAMN019205:0.00277798,(SAMEA10436:0.02131839,SAMN019204:0.00526438)0:0.00105414);
(HG00463.fi:0.00358988,SAMN019205:0.00330627,(SAMN019204:0.00511558,SAMEA10436:0.02130628)0:0.00125168);
(SAMN019205:0.00460130,HG00463.fi:0.00304074,(SAMEA10436:0.02219748,SAMN019204:0.00526844)0:0.00085570);
(SAMN019205:0.00368364,HG00463.fi:0.00471493,(SAMN019204:0.00569824,SAMEA10436:0.02105406)0:0.00071650);
(HG00463.fi:0.00359816,SAMN019205:0.00342387,(SAMN019204:0.00504808,SAMEA10436:0.02171720)0:0.00109983);
(SAMN019205:0.00353807,HG00463.fi:0.00395940,(SAMN019204:0.00471976,SAMEA10436:0.02195113)0:0.00115590);
(HG00463.fi:0.00341942,SAMN019205:0.00392236,(SAMEA10436:0.02040992,SAMN019204:0.00400809)0:0.00120237);
