(HG00463.fi:0.00466703,SAMN019205:0.00581936,(SAMN019204:0.00882590,SAMEA10436:0.02390900)0:0.00261753);
(SAMEA10436:0.02252703,SAMN019204:0.00879683,(SAMN019205:0.00554281,HG00463.fi:0.00521235)0:0.00211987);
(HG00463.fi:0.00485119,SAMN019205:0.00518958,(SAMEA10436:0.02458751,SAMN019204:0.00906442)0:0.00201481);
(SAMEA10436:0.02320806,SAMN019204:0.00890215,(SAMN019205:0.00529635,HG00463.fi:0.00492506)0:0.00265452);
(SAMEA10436:0.02377563,SAMN019204:0.00857498,(SAMN019205:0.00518731,HG00463.fi:0.00566042)0:0.00214686);
(HG00463.fi:0.00491850,SAMN019205:0.00502171,(SAMN019204:0.00866896,SAMEA10436:0.02329738)0:0.00239367);
(HG00463.fi:0.00514949,SAMN019205:0.00529066,(SAMN019204:0.00818876,SAMEA10436:0.02315308)0:0.00215892);
(SAMEA10436:0.02397652,SAMN019204:0.00933492,(SAMN019205:0.00547646,HG00463.fi:0.00557456)0:0.00258011);
(HG00463.fi:0.00542421,SAMN019205:0.00542280,(SAMN019204:0.00941544,SAMEA10436:0.02311485)0:0.00206234);
(SAMN019204:0.00874523,SAMEA10436:0.02422193,(SAMN019205:0.00558285,HG00463.fi:0.00549742)0:0.00269364);
(SAMEA10436:0.02409842,SAMN019204:0.00932314,(HG00463.fi:0.00519043,SAMN019205:0.00492032)0:0.00245208);
(SAMN019205:0.00564802,HG00463.fi:0.00509842,(SAMN019204:0.00867084,SAMEA10436:0.02444919)0:0.00223559);
(HG00463.fi:0.00455709,SAMN019205:0.00518718,(SAMN019204:0.00902853,SAMEA10436:0.02389428)0:0.00182690);
(SAMN019205:0.00480333,HG00463.fi:0.00453702,(SAMN019204:0.00866001,SAMEA10436:0.02367562)0:0.00238009);
(SAMN019205:0.00500782,HG00463.fi:0.00531411,(SAMEA10436:0.02429853,SAMN019204:0.00932810)0:0.00277746);
(SAMEA10436:0.02460511,SAMN019204:0.00980677,(HG00463.fi:0.00429269,SAMN019205:0.00491243)0:0.00198875);
(SAMN019204:0.00853387,SAMEA10436:0.02394353,(SAMN019205:0.00506936,HG00463.fi:0.00556192)0:0.00219829);
(HG00463.fi:0.00501208,SAMN019205:0.00505774,(SAMN019204:0.00921290,SAMEA10436:0.02360953)0:0.00232193);
(SAMN019204:0.00951775,SAMEA10436:0.02422471,(SAMN019205:0.00493696,HG00463.fi:0.00496924)0:0.00213888);
(SAMN019205:0.00559359,HG00463.fi:0.00531395,(SAMN019204:0.00845719,SAMEA10436:0.02321903)0:0.00202296);
(SAMN019204:0.00938189,SAMEA10436:0.02316015,(HG00463.fi:0.00542059,SAMN019205:0.00492442)0:0.00216721);
(SAMEA10436:0.02381345,SAMN019204:0.00938800,(SAMN019205:0.00582361,HG00463.fi:0.00472851)0:0.00196934);
(SAMN019204:0.00862856,SAMEA10436:0.02457592,(HG00463.fi:0.00494966,SAMN019205:0.00491580)0:0.00247531);
(SAMEA10436:0.02298856,SAMN019204:0.00922083,(SAMN019205:0.00527566,HG00463.fi:0.00553923)0:0.00187328);
(SAMN019205:0.00553393,HG00463.fi:0.00473652,(SAMN019204:0.00888882,SAMEA10436:0.02488940)0:0.00200653);
(SAMEA10436:0.02376584,SAMN019204:0.00866839,(SAMN019205:0.00524811,HG00463.fi:0.00580739)0:0.00255763);
((SAMN019205:0.00575199,HG00463.fi:0.00493384)0:0.00227589,SAMN019204:0.00807148,SAMEA10436:0.02419087);
(SAMN019205:0.00468394,HG00463.fi:0.00480280,(SAMEA10436:0.02526423,SAMN019204:0.00934340)0:0.00255628);
(SAMN019204:0.00833473,SAMEA10436:0.02301299,(HG00463.fi:0.00465272,SAMN019205:0.00536422)0:0.00257061);
(SAMEA10436:0.02456040,SAMN019204:0.00887733,(HG00463.fi:0.00561379,SAMN019205:0.00540250)0:0.00217961);
(SAMEA10436:0.02320581,SAMN019204:0.00841574,(HG00463.fi:0.00525362,SAMN019205:0.00530133)0:0.00202812);
(SAMN019204:0.00842229,SAMEA10436:0.02366726,(SAMN019205:0.00496431,HG00463.fi:0.00486624)0:0.00274272);
(SAMN019204:0.00930065,SAMEA10436:0.02401013,(SAMN019205:0.00524376,HG00463.fi:0.00508543)0:0.00267971);
(HG00463.fi:0.00501546,SAMN019205:0.00533249,(SAMN019204:0.00937664,SAMEA10436:0.02398246)0:0.00206871);
(SAMN019204:0.00924021,SAMEA10436:0.02469438,(HG00463.fi:0.00504794,SAMN019205:0.00505694)0:0.00230095);
(SAMN019204:0.00947739,SAMEA10436:0.02365778,(SAMN019205:0.00518369,HG00463.fi:0.00549791)0:0.00216119);
(SAMEA10436:0.02387961,SAMN019204:0.00908845,(SAMN019205:0.00513211,HG00463.fi:0.00518467)0:0.00214064);
(SAMEA10436:0.02383266,SAMN019204:0.00883696,(SAMN019205:0.00545615,HG00463.fi:0.00487674)0:0.00223591);
(HG00463.fi:0.00543130,SAMN019205:0.00522453,(SAMEA10436:0.02365400,SAMN019204:0.00810318)0:0.00236338);
(SAMN019204:0.00932308,SAMEA10436:0.02310842,(SAMN019205:0.00522682,HG00463.fi:0.00519235)0:0.00233250);
(HG00463.fi:0.00507185,SAMN019205:0.00511880,(SAMEA10436:0.02368639,SAMN019204:0.00939538)0:0.00238144);
(SAMN019205:0.00543839,HG00463.fi:0.00493777,(SAMEA10436:0.02208331,SAMN019204:0.00851165)0:0.00234003);
(SAMEA10436:0.02281114,SAMN019204:0.00827875,(HG00463.fi:0.00465980,SAMN019205:0.00495006)0:0.00232535);
(SAMN019205:0.00505535,HG00463.fi:0.00490306,(SAMEA10436:0.02465654,SAMN019204:0.00895706)0:0.00211089);
(HG00463.fi:0.00515855,SAMN019205:0.00483729,(SAMN019204:0.00911240,SAMEA10436:0.02470696)0:0.00228847);
(SAMEA10436:0.02461951,SAMN019204:0.00882500,(HG00463.fi:0.00545491,SAMN019205:0.00510539)0:0.00236142);
(SAMEA10436:0.02243085,SAMN019204:0.00916554,(SAMN019205:0.00557163,HG00463.fi:0.00565157)0:0.00216510);
(SAMN019204:0.00969395,SAMEA10436:0.02368749,(SAMN019205:0.00529014,HG00463.fi:0.00507796)0:0.00214272);
(HG00463.fi:0.00467653,SAMN019205:0.00574603,(SAMN019204:0.00835798,SAMEA10436:0.02437171)0:0.00224204);
(SAMN019205:0.00478091,HG00463.fi:0.00511957,(SAMN019204:0.00891436,SAMEA10436:0.02470681)0:0.00208743);
((HG00463.fi:0.00534771,SAMN019205:0.00509688)0:0.00278578,SAMN019204:0.00921317,SAMEA10436:0.02323761);
(SAMN019204:0.00897041,SAMEA10436:0.02304858,(SAMN019205:0.00494022,HG00463.fi:0.00491402)0:0.00237006);
(SAMN019204:0.00890570,SAMEA10436:0.02428684,(HG00463.fi:0.00520943,SAMN019205:0.00576361)0:0.00180067);
(SAMEA10436:0.02345363,SAMN019204:0.00875680,(HG00463.fi:0.00491960,SAMN019205:0.00477986)0:0.00262061);
(HG00463.fi:0.00522118,SAMN019205:0.00592262,(SAMEA10436:0.02414156,SAMN019204:0.00867601)0:0.00271542);
(SAMN019205:0.00572177,HG00463.fi:0.00508917,(SAMN019204:0.01004411,SAMEA10436:0.02450819)0:0.00235540);
(SAMN019204:0.00893365,SAMEA10436:0.02226577,(HG00463.fi:0.00476396,SAMN019205:0.00520171)0:0.00224983);
(SAMEA10436:0.02309880,SAMN019204:0.00857473,(HG00463.fi:0.00536079,SAMN019205:0.00537248)0:0.00242582);
((SAMEA10436:0.02485308,SAMN019204:0.00879905)0:0.00211848,HG00463.fi:0.00526776,SAMN019205:0.00516650);
(SAMN019205:0.00578070,HG00463.fi:0.00542140,(SAMEA10436:0.02306792,SAMN019204:0.00903768)0:0.00239031);
(SAMN019204:0.00922978,SAMEA10436:0.02374265,(SAMN019205:0.00592966,HG00463.fi:0.00518966)0:0.00239230);
(SAMEA10436:0.02370714,SAMN019204:0.00928081,(HG00463.fi:0.00483369,SAMN019205:0.00562214)0:0.00227089);
(SAMN019205:0.00549209,HG00463.fi:0.00451112,(SAMEA10436:0.02394772,SAMN019204:0.00969683)0:0.00247100);
(SAMEA10436:0.02299725,SAMN019204:0.00884880,(HG00463.fi:0.00499955,SAMN019205:0.00548130)0:0.00246556);
(SAMN019205:0.00586977,HG00463.fi:0.00493229,(SAMN019204:0.00971292,SAMEA10436:0.02371249)0:0.00263838);
(SAMN019205:0.00558695,HG00463.fi:0.00542838,(SAMEA10436:0.02380563,SAMN019204:0.00926094)0:0.00217952);
(HG00463.fi:0.00470571,SAMN019205:0.00558581,(SAMEA10436:0.02314530,SAMN019204:0.00908949)0:0.00225732);
(SAMN019204:0.00889192,SAMEA10436:0.02471612,(SAMN019205:0.00571157,HG00463.fi:0.00535385)0:0.00266555);
(SAMEA10436:0.02405056,SAMN019204:0.00940562,(SAMN019205:0.00563797,HG00463.fi:0.00530118)0:0.00249905);
(SAMN019204:0.00907446,SAMEA10436:0.02315431,(SAMN019205:0.00562654,HG00463.fi:0.00456365)0:0.00234432);
(HG00463.fi:0.00523615,SAMN019205:0.00549340,(SAMEA10436:0.02259690,SAMN019204:0.00893668)0:0.00207851);
(SAMN019205:0.00542243,HG00463.fi:0.00530974,(SAMN019204:0.00883199,SAMEA10436:0.02443357)0:0.00191287);
(SAMN019204:0.00831411,SAMEA10436:0.02486793,(HG00463.fi:0.00525782,SAMN019205:0.00513527)0:0.00248114);
(SAMN019204:0.00897716,SAMEA10436:0.02450835,(SAMN019205:0.00517592,HG00463.fi:0.00575719)0:0.00273842);
(HG00463.fi:0.00502785,SAMN019205:0.00552037,(SAMN019204:0.00843400,SAMEA10436:0.02235206)0:0.00207416);
