(SAMN019205:0.00903547,HG00463.fi:0.00571374,(SAMN019204:0.00920606,SAMEA10436:0.01899141)0:0.00174708);
(SAMEA10436:0.01723473,SAMN019204:0.00851923,(SAMN019205:0.00734029,HG00463.fi:0.00529788)0:0.00218873);
(SAMN019204:0.01053273,SAMEA10436:0.01826047,(SAMN019205:0.00875712,HG00463.fi:0.00677517)0:0.00181903);
(SAMEA10436:0.01850894,SAMN019204:0.00718390,(SAMN019205:0.00739867,HG00463.fi:0.00568263)0:0.00258913);
(SAMN019204:0.00927027,SAMEA10436:0.01965112,(HG00463.fi:0.00453172,SAMN019205:0.00763712)0:0.00183245);
(SAMEA10436:0.01785994,SAMN019204:0.00763665,(HG00463.fi:0.00572113,SAMN019205:0.00802463)0:0.00180515);
(SAMEA10436:0.01761054,SAMN019204:0.00928156,(SAMN019205:0.00833731,HG00463.fi:0.00609936)0:0.00216468);
(SAMN019205:0.00660034,HG00463.fi:0.00434100,(SAMN019204:0.01032388,SAMEA10436:0.01924687)0:0.00248814);
(SAMEA10436:0.02048192,SAMN019204:0.00801501,(HG00463.fi:0.00544255,SAMN019205:0.00812373)0:0.00205292);
(SAMEA10436:0.01817838,SAMN019204:0.00795561,(SAMN019205:0.00744612,HG00463.fi:0.00558519)0:0.00224085);
(SAMN019205:0.00692301,HG00463.fi:0.00555700,(SAMEA10436:0.01955502,SAMN019204:0.00814946)0:0.00191631);
(HG00463.fi:0.00554863,SAMN019205:0.00783778,(SAMN019204:0.00854398,SAMEA10436:0.01885044)0:0.00193170);
(SAMN019204:0.00845620,SAMEA10436:0.01772116,(HG00463.fi:0.00605776,SAMN019205:0.00776784)0:0.00275814);
(SAMEA10436:0.01945630,SAMN019204:0.00844413,(SAMN019205:0.00799070,HG00463.fi:0.00473488)0:0.00156086);
(SAMN019204:0.00780737,SAMEA10436:0.01829337,(SAMN019205:0.00820357,HG00463.fi:0.00562362)0:0.00229167);
(HG00463.fi:0.00564627,SAMN019205:0.00832914,(SAMN019204:0.00978110,SAMEA10436:0.01968373)0:0.00192605);
(HG00463.fi:0.00579098,SAMN019205:0.00797256,(SAMEA10436:0.01923571,SAMN019204:0.00812633)0:0.00188326);
(SAMN019204:0.00860488,SAMEA10436:0.01979259,(SAMN019205:0.00769845,HG00463.fi:0.00721197)0:0.00151879);
(SAMN019204:0.00635436,SAMEA10436:0.01715747,(HG00463.fi:0.00535805,SAMN019205:0.00902063)0:0.00186674);
(SAMEA10436:0.01989333,SAMN019204:0.00809510,(HG00463.fi:0.00606671,SAMN019205:0.00809671)0:0.00139500);
(HG00463.fi:0.00555354,SAMN019205:0.00763634,(SAMN019204:0.00891327,SAMEA10436:0.01871726)0:0.00171374);
(SAMN019205:0.00711463,HG00463.fi:0.00617910,(SAMN019204:0.00799327,SAMEA10436:0.01779062)0:0.00174897);
(SAMN019204:0.00853912,SAMEA10436:0.01966086,(HG00463.fi:0.00545033,SAMN019205:0.00705095)0:0.00201752);
(SAMN019204:0.00865283,SAMEA10436:0.01915068,(HG00463.fi:0.00555758,SAMN019205:0.00767131)0:0.00255944);
(SAMN019205:0.00682119,HG00463.fi:0.00485413,(SAMN019204:0.00780309,SAMEA10436:0.01805447)0:0.00159555);
(SAMN019205:0.00755029,HG00463.fi:0.00643982,(SAMEA10436:0.01919436,SAMN019204:0.00755627)0:0.00260136);
(HG00463.fi:0.00597321,SAMN019205:0.00885762,(SAMN019204:0.00977535,SAMEA10436:0.01540232)0:0.00144360);
(SAMN019204:0.00881393,SAMEA10436:0.01775768,(HG00463.fi:0.00597148,SAMN019205:0.00847586)0:0.00151934);
(HG00463.fi:0.00519581,SAMN019205:0.00665047,(SAMEA10436:0.01866168,SAMN019204:0.00796072)0:0.00208462);
(SAMN019205:0.00857895,HG00463.fi:0.00503792,(SAMEA10436:0.02060831,SAMN019204:0.00738212)0:0.00148727);
(HG00463.fi:0.00594261,SAMN019205:0.00697655,(SAMEA10436:0.01903055,SAMN019204:0.01003846)0:0.00156712);
