(SAMN019205:0.00811010,HG00463.fi:0.00628660,(SAMN019204:0.00871490,SAMEA10436:0.02381801)0:0.00073113);
(SAMN019204:0.00850733,SAMEA10436:0.02454781,(HG00463.fi:0.00602272,SAMN019205:0.00728158)0:0.00127780);
(SAMN019204:0.00654456,SAMEA10436:0.02578650,(HG00463.fi:0.00617487,SAMN019205:0.00834640)0:0.00144545);
(SAMN019204:0.00933890,SAMEA10436:0.02464532,(SAMN019205:0.00691853,HG00463.fi:0.00710099)0:0.00071478);
(SAMN019205:0.00759240,HG00463.fi:0.00668056,(SAMEA10436:0.02209118,SAMN019204:0.00750595)0:0.00101734);
(HG00463.fi:0.00569141,SAMN019205:0.00666859,(SAMEA10436:0.02507794,SAMN019204:0.00854901)0:0.00095735);
(HG00463.fi:0.00717432,SAMN019205:0.00788770,(SAMEA10436:0.02654069,SAMN019204:0.00945244)0:0.00076298);
(SAMN019205:0.00553156,HG00463.fi:0.00483582,(SAMEA10436:0.02458227,SAMN019204:0.00752195)0:0.00158958);
(SAMEA10436:0.02194301,SAMN019204:0.00764196,(SAMN019205:0.00627346,HG00463.fi:0.00492560)0:0.00198188);
(SAMN019204:0.00871587,SAMEA10436:0.02613385,(SAMN019205:0.00613030,HG00463.fi:0.00689963)0:0.00104159);
(HG00463.fi:0.00633924,SAMN019204:0.01013265,(SAMN019205:0.00772555,SAMEA10436:0.02530431)0:0.00045805);
(SAMEA10436:0.02412626,SAMN019204:0.00835120,(HG00463.fi:0.00648921,SAMN019205:0.00793168)0:0.00167267);
(SAMN019205:0.00524953,HG00463.fi:0.00623619,(SAMEA10436:0.02416327,SAMN019204:0.00978545)0:0.00124727);
(SAMEA10436:0.02640479,SAMN019204:0.00708460,(SAMN019205:0.00531823,HG00463.fi:0.00609410)0:0.00157357);
(SAMN019204:0.00750291,SAMEA10436:0.02473911,(HG00463.fi:0.00602454,SAMN019205:0.00795906)0:0.00214173);
(SAMN019205:0.00644544,HG00463.fi:0.00714389,(SAMN019204:0.00530005,SAMEA10436:0.02905042)0:0.00093950);
(SAMEA10436:0.02647134,SAMN019205:0.00525765,(HG00463.fi:0.00563887,SAMN019204:0.00904032)0:0.00091410);
(SAMEA10436:0.02256102,SAMN019204:0.00857631,(SAMN019205:0.00532880,HG00463.fi:0.00503407)0:0.00130647);
(SAMEA10436:0.02358899,SAMN019204:0.00947815,(HG00463.fi:0.00463579,SAMN019205:0.00624855)0:0.00154157);
(SAMEA10436:0.02294911,SAMN019204:0.00933832,(HG00463.fi:0.00578486,SAMN019205:0.00783937)0:0.00052521);
(SAMN019204:0.01019087,SAMN019205:0.00592835,(SAMEA10436:0.02589941,HG00463.fi:0.00459757)0:0.00056324);
(SAMEA10436:0.02630901,SAMN019204:0.00781630,(HG00463.fi:0.00543057,SAMN019205:0.00602743)0:0.00137321);
(SAMN019205:0.00809053,SAMEA10436:0.02637421,(HG00463.fi:0.00776027,SAMN019204:0.01033258)0:0.00127290);
(SAMN019205:0.00603650,HG00463.fi:0.00558787,(SAMN019204:0.00880468,SAMEA10436:0.02460026)0:0.00140742);
(SAMN019204:0.00721189,SAMEA10436:0.03072676,(HG00463.fi:0.00605906,SAMN019205:0.00729158)0:0.00065788);
(SAMN019204:0.00890853,SAMEA10436:0.02666673,(SAMN019205:0.00723579,HG00463.fi:0.00496487)0:0.00108017);
(HG00463.fi:0.00585715,SAMN019205:0.00604001,(SAMN019204:0.00812466,SAMEA10436:0.02292210)0:0.00190086);
(SAMEA10436:0.02691257,SAMN019204:0.00910204,(HG00463.fi:0.00654812,SAMN019205:0.00730855)0:0.00153791);
(HG00463.fi:0.00654526,SAMN019205:0.00645448,(SAMN019204:0.00945584,SAMEA10436:0.02322696)0:0.00117931);
(SAMN019205:0.00724582,HG00463.fi:0.00612860,(SAMN019204:0.00835362,SAMEA10436:0.02415418)0:0.00158735);
(SAMN019205:0.00588245,HG00463.fi:0.00558463,(SAMN019204:0.00835682,SAMEA10436:0.02579031)0:0.00090962);
(HG00463.fi:0.00563357,SAMN019205:0.00712091,(SAMEA10436:0.02255501,SAMN019204:0.00838555)0:0.00108075);
(SAMN019204:0.00718762,SAMEA10436:0.02510437,(HG00463.fi:0.00648498,SAMN019205:0.00666862)0:0.00099493);
(SAMN019205:0.00686661,HG00463.fi:0.00634139,(SAMN019204:0.00951036,SAMEA10436:0.02628105)0:0.00183574);
(SAMEA10436:0.02479408,SAMN019205:0.00689222,(HG00463.fi:0.00620085,SAMN019204:0.01084360)0:0.00076911);
(SAMEA10436:0.02288430,SAMN019204:0.01006173,(SAMN019205:0.00691283,HG00463.fi:0.00616489)0:0.00062063);
(SAMN019205:0.00703626,HG00463.fi:0.00480498,(SAMEA10436:0.02735320,SAMN019204:0.00794970)0:0.00131919);
(SAMN019204:0.00760586,SAMEA10436:0.02507790,(SAMN019205:0.00786068,HG00463.fi:0.00594847)0:0.00199697);
(SAMEA10436:0.02729403,HG00463.fi:0.00651991,(SAMN019205:0.00827365,SAMN019204:0.00850575)0:0.00042546);
(HG00463.fi:0.00574433,SAMEA10436:0.02510148,(SAMN019204:0.00930407,SAMN019205:0.00536935)0:0.00022947);
(HG00463.fi:0.00560945,SAMN019205:0.00724050,(SAMEA10436:0.02533930,SAMN019204:0.00801762)0:0.00156829);
(SAMN019205:0.00732596,HG00463.fi:0.00548725,(SAMN019204:0.00789866,SAMEA10436:0.02427360)0:0.00145187);
(SAMEA10436:0.02580106,SAMN019204:0.00795859,(SAMN019205:0.00753005,HG00463.fi:0.00635820)0:0.00108029);
(SAMN019205:0.00840964,HG00463.fi:0.00610295,(SAMEA10436:0.02636798,SAMN019204:0.00858664)0:0.00078372);
(HG00463.fi:0.00578910,SAMN019204:0.01016922,(SAMN019205:0.00541495,SAMEA10436:0.02638649)0:0.00056159);
(HG00463.fi:0.00474826,SAMN019205:0.00737899,(SAMEA10436:0.02726279,SAMN019204:0.00847446)0:0.00133510);
(HG00463.fi:0.00698713,SAMN019205:0.00784356,(SAMN019204:0.00773761,SAMEA10436:0.02505963)0:0.00048759);
(SAMN019204:0.00940355,SAMEA10436:0.02692822,(HG00463.fi:0.00682639,SAMN019205:0.00761631)0:0.00180971);
(HG00463.fi:0.00560433,SAMN019205:0.00853095,(SAMEA10436:0.02628198,SAMN019204:0.00921493)0:0.00224018);
(HG00463.fi:0.00535628,SAMN019205:0.00878739,(SAMN019204:0.00695064,SAMEA10436:0.02367766)0:0.00142966);
(HG00463.fi:0.00480607,SAMN019205:0.00803359,(SAMEA10436:0.02257351,SAMN019204:0.00719344)0:0.00152628);
(SAMN019205:0.00745809,HG00463.fi:0.00609133,(SAMEA10436:0.02318939,SAMN019204:0.00883074)0:0.00130301);
(SAMEA10436:0.02752657,SAMN019204:0.01017961,(HG00463.fi:0.00589507,SAMN019205:0.00740129)0:0.00116531);
(SAMN019205:0.00561575,HG00463.fi:0.00700350,(SAMN019204:0.00859761,SAMEA10436:0.02642564)0:0.00146823);
(SAMEA10436:0.02309007,SAMN019204:0.00803370,(SAMN019205:0.00660268,HG00463.fi:0.00606098)0:0.00223938);
(HG00463.fi:0.00594970,SAMN019205:0.00678547,(SAMN019204:0.00919124,SAMEA10436:0.02404810)0:0.00056434);
(SAMN019205:0.00920004,HG00463.fi:0.00663696,(SAMN019204:0.00816685,SAMEA10436:0.02585026)0:0.00073886);
(SAMN019204:0.00984160,SAMEA10436:0.02516433,(SAMN019205:0.00626582,HG00463.fi:0.00573227)0:0.00100181);
(HG00463.fi:0.00641167,SAMN019205:0.00636039,(SAMN019204:0.00897691,SAMEA10436:0.02311580)0:0.00207708);
(SAMN019204:0.00917251,SAMEA10436:0.02226479,(HG00463.fi:0.00811516,SAMN019205:0.00597864)0:0.00139421);
(SAMN019205:0.00735168,HG00463.fi:0.00715740,(SAMEA10436:0.02461204,SAMN019204:0.00799427)0:0.00133223);
(HG00463.fi:0.00642326,SAMN019205:0.00550224,(SAMN019204:0.00855466,SAMEA10436:0.02870667)0:0.00101165);
(SAMN019205:0.00639665,HG00463.fi:0.00548762,(SAMEA10436:0.02487683,SAMN019204:0.00690190)0:0.00202451);
