(HG00463.fi:0.00519477,SAMN019205:0.00620235,(SAMEA10436:0.02704010,SAMN019204:0.00997268)0:0.00267507);
(SAMEA10436:0.02596817,SAMN019204:0.01028724,(SAMN019205:0.00576890,HG00463.fi:0.00592833)0:0.00274105);
(SAMN019205:0.00585620,HG00463.fi:0.00555758,(SAMEA10436:0.02742776,SAMN019204:0.00965159)0:0.00270731);
(HG00463.fi:0.00549802,SAMN019205:0.00594237,(SAMEA10436:0.02819164,SAMN019204:0.00916596)0:0.00229747);
(HG00463.fi:0.00559818,SAMN019205:0.00634998,(SAMN019204:0.01064770,SAMEA10436:0.02630338)0:0.00244150);
(HG00463.fi:0.00552407,SAMN019205:0.00606745,(SAMN019204:0.01004190,SAMEA10436:0.02819943)0:0.00231475);
(HG00463.fi:0.00607264,SAMN019205:0.00572516,(SAMEA10436:0.02884152,SAMN019204:0.00934903)0:0.00267279);
(HG00463.fi:0.00529067,SAMN019205:0.00535498,(SAMN019204:0.00924216,SAMEA10436:0.02731160)0:0.00285124);
(SAMN019205:0.00612869,HG00463.fi:0.00515018,(SAMN019204:0.00859892,SAMEA10436:0.02857383)0:0.00297213);
(SAMN019205:0.00602226,HG00463.fi:0.00584551,(SAMN019204:0.00947858,SAMEA10436:0.02752543)0:0.00256618);
(SAMN019205:0.00634279,HG00463.fi:0.00552300,(SAMN019204:0.01007553,SAMEA10436:0.02774894)0:0.00241050);
(HG00463.fi:0.00594638,SAMN019205:0.00591168,(SAMN019204:0.00985798,SAMEA10436:0.02868704)0:0.00218744);
(SAMN019205:0.00635065,HG00463.fi:0.00541293,(SAMN019204:0.00823270,SAMEA10436:0.02665210)0:0.00249542);
(SAMN019204:0.00985461,SAMEA10436:0.02774127,(HG00463.fi:0.00595226,SAMN019205:0.00580274)0:0.00290320);
(SAMN019204:0.00936952,SAMEA10436:0.02825928,(SAMN019205:0.00635451,HG00463.fi:0.00534014)0:0.00288267);
(HG00463.fi:0.00512272,SAMN019205:0.00592470,(SAMN019204:0.00905283,SAMEA10436:0.02824256)0:0.00296844);
(SAMN019204:0.01033398,SAMEA10436:0.02716315,(SAMN019205:0.00590216,HG00463.fi:0.00591085)0:0.00260213);
(HG00463.fi:0.00536531,SAMN019205:0.00609434,(SAMN019204:0.01004099,SAMEA10436:0.02894982)0:0.00266845);
(HG00463.fi:0.00598475,SAMN019205:0.00576840,(SAMN019204:0.00952960,SAMEA10436:0.02795658)0:0.00255226);
(SAMEA10436:0.02789926,SAMN019204:0.00936257,(SAMN019205:0.00656286,HG00463.fi:0.00651373)0:0.00262094);
(SAMEA10436:0.02737366,SAMN019204:0.00965732,(HG00463.fi:0.00585315,SAMN019205:0.00618115)0:0.00273752);
(HG00463.fi:0.00598883,SAMN019205:0.00616202,(SAMEA10436:0.02814843,SAMN019204:0.00858940)0:0.00254760);
(HG00463.fi:0.00561634,SAMN019205:0.00595260,(SAMN019204:0.00981217,SAMEA10436:0.02768557)0:0.00286585);
(HG00463.fi:0.00551475,SAMN019205:0.00655211,(SAMEA10436:0.02803927,SAMN019204:0.00979610)0:0.00282751);
(SAMEA10436:0.02923295,SAMN019204:0.01036961,(HG00463.fi:0.00584598,SAMN019205:0.00557917)0:0.00264956);
(HG00463.fi:0.00549684,SAMN019205:0.00607746,(SAMN019204:0.00978697,SAMEA10436:0.02781965)0:0.00282188);
(SAMEA10436:0.02694443,SAMN019204:0.01089214,(SAMN019205:0.00595839,HG00463.fi:0.00496578)0:0.00271590);
(SAMEA10436:0.02574337,SAMN019204:0.01054323,(HG00463.fi:0.00541310,SAMN019205:0.00632593)0:0.00275422);
(SAMN019204:0.00949446,SAMEA10436:0.02705759,(HG00463.fi:0.00578899,SAMN019205:0.00550791)0:0.00235934);
(SAMN019204:0.00949612,SAMEA10436:0.02689235,(HG00463.fi:0.00519528,SAMN019205:0.00655387)0:0.00285450);
(HG00463.fi:0.00534629,SAMN019205:0.00633558,(SAMN019204:0.00937252,SAMEA10436:0.02712266)0:0.00276737);
(SAMN019205:0.00596972,HG00463.fi:0.00575556,(SAMEA10436:0.02784136,SAMN019204:0.00961148)0:0.00207781);
(HG00463.fi:0.00546532,SAMN019205:0.00564680,(SAMEA10436:0.02770448,SAMN019204:0.00966200)0:0.00263191);
(HG00463.fi:0.00544605,SAMN019205:0.00636149,(SAMN019204:0.01002953,SAMEA10436:0.02788351)0:0.00217922);
(SAMN019204:0.00968311,SAMEA10436:0.02940667,(HG00463.fi:0.00515962,SAMN019205:0.00581243)0:0.00246878);
(SAMEA10436:0.02679784,SAMN019204:0.01002054,(SAMN019205:0.00591301,HG00463.fi:0.00579238)0:0.00237529);
(SAMN019204:0.01029590,SAMEA10436:0.02805939,(HG00463.fi:0.00582381,SAMN019205:0.00637235)0:0.00258045);
(SAMEA10436:0.02704811,SAMN019204:0.00991980,(SAMN019205:0.00611388,HG00463.fi:0.00555707)0:0.00258488);
(HG00463.fi:0.00549975,SAMN019205:0.00639466,(SAMN019204:0.00966653,SAMEA10436:0.02689236)0:0.00268044);
(HG00463.fi:0.00622025,SAMN019205:0.00603859,(SAMN019204:0.00977082,SAMEA10436:0.02807725)0:0.00237738);
(SAMN019205:0.00620914,HG00463.fi:0.00523583,(SAMEA10436:0.02834277,SAMN019204:0.01002085)0:0.00207664);
(HG00463.fi:0.00541388,SAMN019205:0.00559305,(SAMN019204:0.00998105,SAMEA10436:0.02684567)0:0.00253273);
(SAMN019204:0.00928291,SAMEA10436:0.02715075,(SAMN019205:0.00608158,HG00463.fi:0.00572160)0:0.00298853);
(SAMN019204:0.00943710,SAMEA10436:0.02620501,(HG00463.fi:0.00502075,SAMN019205:0.00649057)0:0.00216660);
(SAMEA10436:0.02754107,SAMN019204:0.00922193,(SAMN019205:0.00620634,HG00463.fi:0.00613928)0:0.00278866);
(SAMN019205:0.00567897,HG00463.fi:0.00602952,(SAMEA10436:0.02764536,SAMN019204:0.00990834)0:0.00289692);
(HG00463.fi:0.00525247,SAMN019205:0.00577611,(SAMN019204:0.00971244,SAMEA10436:0.02746458)0:0.00315204);
(HG00463.fi:0.00524040,SAMN019205:0.00618263,(SAMN019204:0.00930886,SAMEA10436:0.02680868)0:0.00252173);
(SAMN019204:0.00925765,SAMEA10436:0.02718810,(SAMN019205:0.00580508,HG00463.fi:0.00515007)0:0.00264162);
(HG00463.fi:0.00547407,SAMN019205:0.00640576,(SAMEA10436:0.02812969,SAMN019204:0.00937217)0:0.00260383);
((SAMN019204:0.00991667,SAMEA10436:0.02778863)0:0.00278565,SAMN019205:0.00633662,HG00463.fi:0.00561945);
(HG00463.fi:0.00544721,SAMN019205:0.00661763,(SAMEA10436:0.02673671,SAMN019204:0.00999431)0:0.00283936);
(SAMN019205:0.00582511,HG00463.fi:0.00474414,(SAMN019204:0.00973707,SAMEA10436:0.02632903)0:0.00240607);
(SAMEA10436:0.02850417,SAMN019204:0.00962634,(SAMN019205:0.00559265,HG00463.fi:0.00538671)0:0.00239132);
(SAMN019204:0.00962626,SAMEA10436:0.02679148,(SAMN019205:0.00593595,HG00463.fi:0.00568225)0:0.00253935);
(SAMN019204:0.00964930,SAMEA10436:0.02709087,(HG00463.fi:0.00511335,SAMN019205:0.00570878)0:0.00230544);
(HG00463.fi:0.00557125,SAMN019205:0.00559036,(SAMEA10436:0.02794602,SAMN019204:0.00959552)0:0.00240128);
(SAMN019205:0.00641231,HG00463.fi:0.00591029,(SAMN019204:0.00896729,SAMEA10436:0.02760966)0:0.00281260);
(HG00463.fi:0.00514601,SAMN019205:0.00594507,(SAMEA10436:0.02584708,SAMN019204:0.00905995)0:0.00298388);
(SAMN019205:0.00593968,HG00463.fi:0.00571880,(SAMEA10436:0.02737357,SAMN019204:0.00902433)0:0.00263826);
(SAMN019205:0.00641094,HG00463.fi:0.00604943,(SAMN019204:0.00934374,SAMEA10436:0.02621341)0:0.00264820);
(SAMN019205:0.00576044,HG00463.fi:0.00562075,(SAMN019204:0.00925229,SAMEA10436:0.02720903)0:0.00253669);
(SAMEA10436:0.02743324,SAMN019204:0.00920375,(SAMN019205:0.00590952,HG00463.fi:0.00583411)0:0.00290758);
(HG00463.fi:0.00526784,SAMN019205:0.00593405,(SAMN019204:0.00920476,SAMEA10436:0.02700180)0:0.00263246);
(SAMEA10436:0.02740237,SAMN019204:0.00972436,(SAMN019205:0.00693117,HG00463.fi:0.00594089)0:0.00248022);
(HG00463.fi:0.00522116,SAMN019205:0.00632190,(SAMEA10436:0.02749394,SAMN019204:0.00966295)0:0.00250947);
(HG00463.fi:0.00564517,SAMN019205:0.00551934,(SAMN019204:0.00942305,SAMEA10436:0.02724144)0:0.00289256);
(SAMN019204:0.01033475,SAMEA10436:0.02778651,(SAMN019205:0.00615839,HG00463.fi:0.00607554)0:0.00269618);
(SAMEA10436:0.02753558,SAMN019204:0.00936625,(HG00463.fi:0.00567956,SAMN019205:0.00617927)0:0.00306812);
(HG00463.fi:0.00509270,SAMN019205:0.00588253,(SAMEA10436:0.02635755,SAMN019204:0.01012038)0:0.00274294);
(SAMN019204:0.00893947,SAMEA10436:0.02764431,(SAMN019205:0.00575388,HG00463.fi:0.00558648)0:0.00291023);
