(HG00463.fi:0.00613915,SAMN019205:0.00930176,(SAMN019204:0.01019515,SAMEA10436:0.04237482)0:0.00300481);
(SAMEA10436:0.04121360,SAMN019204:0.01125780,(SAMN019205:0.00850142,HG00463.fi:0.00631176)0:0.00352424);
(SAMEA10436:0.04160941,SAMN019204:0.01112545,(HG00463.fi:0.00603893,SAMN019205:0.00868066)0:0.00343523);
(SAMN019204:0.01088737,SAMEA10436:0.04193644,(HG00463.fi:0.00582025,SAMN019205:0.00944583)0:0.00244592);
((SAMN019204:0.01081988,SAMEA10436:0.04032385)0:0.00229009,SAMN019205:0.00864426,HG00463.fi:0.00695934);
(HG00463.fi:0.00569923,SAMN019205:0.00924260,(SAMEA10436:0.04297270,SAMN019204:0.01199183)0:0.00299041);
(HG00463.fi:0.00693602,SAMN019205:0.00896136,(SAMEA10436:0.04248644,SAMN019204:0.01053041)0:0.00326178);
(HG00463.fi:0.00695604,SAMN019205:0.00832280,(SAMN019204:0.01067779,SAMEA10436:0.04321018)0:0.00315998);
((HG00463.fi:0.00619462,SAMN019205:0.00918561)0:0.00304666,SAMN019204:0.01059746,SAMEA10436:0.04140041);
((SAMN019204:0.01093290,SAMEA10436:0.04170932)0:0.00339687,HG00463.fi:0.00629296,SAMN019205:0.00924852);
(SAMN019205:0.00855292,HG00463.fi:0.00670012,(SAMN019204:0.01074851,SAMEA10436:0.04288500)0:0.00281634);
(HG00463.fi:0.00600044,SAMN019205:0.00960818,(SAMN019204:0.01126144,SAMEA10436:0.03937770)0:0.00316755);
(SAMN019205:0.00861088,HG00463.fi:0.00669410,(SAMN019204:0.01160727,SAMEA10436:0.04354390)0:0.00200869);
(HG00463.fi:0.00645868,SAMN019205:0.00889616,(SAMN019204:0.01027184,SAMEA10436:0.04264477)0:0.00311048);
(SAMEA10436:0.04073706,SAMN019204:0.01102678,(SAMN019205:0.00980307,HG00463.fi:0.00625732)0:0.00306268);
((HG00463.fi:0.00604342,SAMN019205:0.00947342)0:0.00366507,SAMN019204:0.01139366,SAMEA10436:0.04481808);
(SAMN019204:0.01106644,SAMEA10436:0.03968581,(HG00463.fi:0.00661888,SAMN019205:0.00819199)0:0.00322277);
(HG00463.fi:0.00646773,SAMN019205:0.00875022,(SAMEA10436:0.04138388,SAMN019204:0.01165991)0:0.00310841);
(SAMN019204:0.01141229,SAMEA10436:0.04472709,(HG00463.fi:0.00651067,SAMN019205:0.00936134)0:0.00291576);
(SAMN019204:0.01128358,SAMEA10436:0.03995909,(SAMN019205:0.00888045,HG00463.fi:0.00560754)0:0.00304810);
(SAMN019204:0.01095799,SAMEA10436:0.04030954,(HG00463.fi:0.00667556,SAMN019205:0.00840672)0:0.00288307);
(SAMN019204:0.01094770,SAMEA10436:0.04364896,(HG00463.fi:0.00662145,SAMN019205:0.00975026)0:0.00277682);
(SAMEA10436:0.04275631,SAMN019204:0.01124617,(HG00463.fi:0.00618891,SAMN019205:0.00909630)0:0.00270924);
(HG00463.fi:0.00591935,SAMN019205:0.00923150,(SAMN019204:0.01206477,SAMEA10436:0.04178560)0:0.00296987);
((HG00463.fi:0.00648986,SAMN019205:0.00910466)0:0.00328258,SAMN019204:0.01149127,SAMEA10436:0.03991325);
(SAMN019204:0.01002225,SAMEA10436:0.04113115,(SAMN019205:0.00913349,HG00463.fi:0.00627317)0:0.00307182);
(SAMN019204:0.01145224,SAMEA10436:0.04199812,(HG00463.fi:0.00666405,SAMN019205:0.00831031)0:0.00278167);
(HG00463.fi:0.00655384,SAMN019205:0.00862727,(SAMN019204:0.01148388,SAMEA10436:0.04348655)0:0.00301060);
(SAMEA10436:0.04247332,SAMN019204:0.01084814,(HG00463.fi:0.00581890,SAMN019205:0.00909980)0:0.00299763);
(SAMEA10436:0.04080205,SAMN019204:0.01075306,(SAMN019205:0.00910869,HG00463.fi:0.00647024)0:0.00298257);
(SAMN019205:0.00976214,HG00463.fi:0.00612977,(SAMEA10436:0.04271800,SAMN019204:0.01242584)0:0.00307837);
((SAMEA10436:0.04165036,SAMN019204:0.01213532)0:0.00339062,SAMN019205:0.00890438,HG00463.fi:0.00658345);
(SAMN019205:0.00893929,HG00463.fi:0.00634606,(SAMN019204:0.01121517,SAMEA10436:0.04211872)0:0.00265623);
((SAMN019204:0.01133219,SAMEA10436:0.04109675)0:0.00230790,SAMN019205:0.01002077,HG00463.fi:0.00584144);
(SAMN019204:0.01089041,SAMEA10436:0.04121474,(HG00463.fi:0.00625739,SAMN019205:0.00870591)0:0.00351595);
(SAMN019204:0.01101162,SAMEA10436:0.04215027,(SAMN019205:0.00873288,HG00463.fi:0.00610369)0:0.00394834);
((SAMN019204:0.01080168,SAMEA10436:0.04399891)0:0.00279053,HG00463.fi:0.00653794,SAMN019205:0.00903199);
(SAMEA10436:0.04321154,SAMN019204:0.01189377,(SAMN019205:0.00941629,HG00463.fi:0.00596644)0:0.00217312);
