(SAMN019205:0.00425455,HG00463.fi:0.00432959,(SAMEA10436:0.01775741,SAMN019204:0.00724241)0:0.00261595);
(SAMN019204:0.00646101,SAMEA10436:0.01980543,(HG00463.fi:0.00446297,SAMN019205:0.00394014)0:0.00233470);
(SAMEA10436:0.01959413,SAMN019204:0.00792608,(HG00463.fi:0.00428707,SAMN019205:0.00453116)0:0.00257870);
(SAMN019205:0.00478676,HG00463.fi:0.00414593,(SAMN019204:0.00750203,SAMEA10436:0.01896687)0:0.00244856);
(SAMN019204:0.00654139,SAMEA10436:0.01843904,(HG00463.fi:0.00455900,SAMN019205:0.00421921)0:0.00211342);
(SAMN019205:0.00483482,HG00463.fi:0.00470253,(SAMN019204:0.00671674,SAMEA10436:0.01817294)0:0.00237158);
(SAMN019205:0.00433476,HG00463.fi:0.00423884,(SAMN019204:0.00652853,SAMEA10436:0.01846548)0:0.00252349);
(SAMN019205:0.00426262,HG00463.fi:0.00418522,(SAMEA10436:0.01873469,SAMN019204:0.00754615)0:0.00195891);
(HG00463.fi:0.00448023,SAMN019205:0.00480662,(SAMN019204:0.00651303,SAMEA10436:0.01892317)0:0.00266979);
(SAMEA10436:0.02075305,SAMN019204:0.00723981,(HG00463.fi:0.00434973,SAMN019205:0.00462725)0:0.00269522);
(SAMEA10436:0.02039209,SAMN019204:0.00613716,(HG00463.fi:0.00482317,SAMN019205:0.00438957)0:0.00263460);
(HG00463.fi:0.00442462,SAMN019205:0.00465019,(SAMN019204:0.00674025,SAMEA10436:0.02031721)0:0.00230217);
(SAMEA10436:0.01879270,SAMN019204:0.00753139,(HG00463.fi:0.00500307,SAMN019205:0.00392862)0:0.00183070);
(SAMEA10436:0.01919057,SAMN019204:0.00652579,(SAMN019205:0.00528306,HG00463.fi:0.00441070)0:0.00204427);
(HG00463.fi:0.00430535,SAMN019205:0.00492542,(SAMN019204:0.00699846,SAMEA10436:0.01841849)0:0.00216864);
(HG00463.fi:0.00441844,SAMN019205:0.00482394,(SAMN019204:0.00686784,SAMEA10436:0.01815990)0:0.00281081);
(SAMEA10436:0.01928625,SAMN019204:0.00619573,(HG00463.fi:0.00398922,SAMN019205:0.00436787)0:0.00255374);
(SAMEA10436:0.01969537,SAMN019204:0.00604453,(HG00463.fi:0.00415527,SAMN019205:0.00565986)0:0.00240425);
(SAMEA10436:0.01967820,SAMN019204:0.00697170,(HG00463.fi:0.00440118,SAMN019205:0.00460357)0:0.00223023);
(SAMN019204:0.00747810,SAMEA10436:0.01996725,(SAMN019205:0.00485170,HG00463.fi:0.00394167)0:0.00225123);
(SAMEA10436:0.01972848,SAMN019204:0.00794872,(HG00463.fi:0.00430686,SAMN019205:0.00459092)0:0.00189407);
(SAMN019205:0.00458050,HG00463.fi:0.00416332,(SAMN019204:0.00705841,SAMEA10436:0.01912080)0:0.00204349);
(SAMN019205:0.00509057,HG00463.fi:0.00445058,(SAMEA10436:0.01945762,SAMN019204:0.00776727)0:0.00228639);
(SAMEA10436:0.01893683,SAMN019204:0.00723706,(SAMN019205:0.00434227,HG00463.fi:0.00451488)0:0.00198202);
(HG00463.fi:0.00469559,SAMN019205:0.00409131,(SAMEA10436:0.01870249,SAMN019204:0.00736884)0:0.00240804);
(SAMEA10436:0.01933611,SAMN019204:0.00685271,(SAMN019205:0.00402805,HG00463.fi:0.00401075)0:0.00227705);
(SAMEA10436:0.02064331,SAMN019204:0.00699061,(HG00463.fi:0.00453823,SAMN019205:0.00483078)0:0.00232410);
(SAMN019204:0.00727924,SAMEA10436:0.01819697,(HG00463.fi:0.00396786,SAMN019205:0.00437314)0:0.00235064);
(SAMN019205:0.00366927,HG00463.fi:0.00485363,(SAMN019204:0.00629494,SAMEA10436:0.01881505)0:0.00233056);
(SAMN019205:0.00433483,HG00463.fi:0.00488529,(SAMN019204:0.00688836,SAMEA10436:0.02091971)0:0.00250578);
(SAMN019205:0.00396112,HG00463.fi:0.00426644,(SAMEA10436:0.01817233,SAMN019204:0.00599033)0:0.00268507);
(SAMN019204:0.00687916,SAMEA10436:0.01787605,(SAMN019205:0.00470733,HG00463.fi:0.00454479)0:0.00209478);
(SAMEA10436:0.01907043,SAMN019204:0.00734760,(SAMN019205:0.00445527,HG00463.fi:0.00432941)0:0.00163275);
(SAMEA10436:0.01876500,SAMN019204:0.00652608,(HG00463.fi:0.00441789,SAMN019205:0.00432754)0:0.00206841);
(SAMN019204:0.00694233,SAMEA10436:0.01937581,(HG00463.fi:0.00413148,SAMN019205:0.00466753)0:0.00268915);
(HG00463.fi:0.00419367,SAMN019205:0.00405576,(SAMN019204:0.00734930,SAMEA10436:0.01852936)0:0.00249750);
(HG00463.fi:0.00421519,SAMN019205:0.00390927,(SAMN019204:0.00694134,SAMEA10436:0.01998368)0:0.00257539);
(SAMN019204:0.00639574,SAMEA10436:0.01812071,(SAMN019205:0.00463167,HG00463.fi:0.00398731)0:0.00287460);
(SAMEA10436:0.01849014,SAMN019204:0.00627478,(SAMN019205:0.00449379,HG00463.fi:0.00513563)0:0.00277891);
(SAMN019204:0.00712466,SAMEA10436:0.01794740,(HG00463.fi:0.00402398,SAMN019205:0.00442542)0:0.00214799);
(HG00463.fi:0.00455447,SAMN019205:0.00435610,(SAMEA10436:0.02038293,SAMN019204:0.00728864)0:0.00206087);
(SAMN019204:0.00669862,SAMEA10436:0.01827764,(SAMN019205:0.00421165,HG00463.fi:0.00498178)0:0.00257809);
(SAMN019204:0.00684674,SAMEA10436:0.01925608,(SAMN019205:0.00439921,HG00463.fi:0.00461920)0:0.00229839);
(HG00463.fi:0.00476888,SAMN019205:0.00455445,(SAMEA10436:0.01838429,SAMN019204:0.00717810)0:0.00216597);
(SAMN019205:0.00438636,HG00463.fi:0.00394351,(SAMEA10436:0.01776147,SAMN019204:0.00664769)0:0.00255657);
(HG00463.fi:0.00481611,SAMN019205:0.00509991,(SAMN019204:0.00668597,SAMEA10436:0.01892098)0:0.00272956);
(SAMEA10436:0.01974568,SAMN019204:0.00644457,(SAMN019205:0.00442749,HG00463.fi:0.00398499)0:0.00235284);
(SAMN019205:0.00488343,HG00463.fi:0.00462055,(SAMN019204:0.00658273,SAMEA10436:0.02052300)0:0.00229195);
(SAMN019205:0.00515181,HG00463.fi:0.00421176,(SAMEA10436:0.01926276,SAMN019204:0.00751038)0:0.00218073);
(SAMN019204:0.00642165,SAMEA10436:0.01919100,(HG00463.fi:0.00489099,SAMN019205:0.00440058)0:0.00252234);
(HG00463.fi:0.00428063,SAMN019205:0.00461298,(SAMN019204:0.00668728,SAMEA10436:0.01927744)0:0.00221808);
(SAMN019204:0.00686047,SAMEA10436:0.01921657,(SAMN019205:0.00537322,HG00463.fi:0.00428843)0:0.00254889);
(SAMEA10436:0.02000709,SAMN019204:0.00763979,(HG00463.fi:0.00461967,SAMN019205:0.00505743)0:0.00194205);
(SAMN019204:0.00601099,SAMEA10436:0.01824639,(HG00463.fi:0.00449867,SAMN019205:0.00483342)0:0.00226694);
(SAMN019204:0.00634823,SAMEA10436:0.01913021,(HG00463.fi:0.00506799,SAMN019205:0.00413822)0:0.00221206);
(SAMEA10436:0.01926589,SAMN019204:0.00722499,(HG00463.fi:0.00450992,SAMN019205:0.00452711)0:0.00243047);
(SAMN019204:0.00687516,SAMEA10436:0.01947209,(HG00463.fi:0.00422106,SAMN019205:0.00405159)0:0.00246727);
(SAMN019205:0.00445778,HG00463.fi:0.00429233,(SAMEA10436:0.01858538,SAMN019204:0.00710840)0:0.00224585);
(SAMEA10436:0.01960849,SAMN019204:0.00744673,(SAMN019205:0.00385966,HG00463.fi:0.00447651)0:0.00249540);
(SAMN019204:0.00753163,SAMEA10436:0.01949251,(HG00463.fi:0.00509479,SAMN019205:0.00402614)0:0.00188994);
(SAMN019204:0.00736655,SAMEA10436:0.01968625,(SAMN019205:0.00428080,HG00463.fi:0.00479224)0:0.00213994);
(SAMEA10436:0.02108492,SAMN019204:0.00598188,(SAMN019205:0.00396290,HG00463.fi:0.00452462)0:0.00261830);
(SAMEA10436:0.01820674,SAMN019204:0.00738076,(HG00463.fi:0.00475301,SAMN019205:0.00420696)0:0.00223877);
(SAMN019205:0.00428486,HG00463.fi:0.00388959,(SAMEA10436:0.02108329,SAMN019204:0.00740721)0:0.00241997);
(SAMN019205:0.00501870,HG00463.fi:0.00422004,(SAMEA10436:0.01901563,SAMN019204:0.00744608)0:0.00200014);
(SAMN019204:0.00719459,SAMEA10436:0.01927967,(SAMN019205:0.00467964,HG00463.fi:0.00463402)0:0.00242102);
(SAMEA10436:0.02036228,SAMN019204:0.00769920,(HG00463.fi:0.00407169,SAMN019205:0.00458316)0:0.00205169);
(SAMEA10436:0.01904784,SAMN019204:0.00673252,(HG00463.fi:0.00507792,SAMN019205:0.00474441)0:0.00261812);
(SAMN019204:0.00739844,SAMEA10436:0.01834535,(SAMN019205:0.00424216,HG00463.fi:0.00427730)0:0.00255079);
(HG00463.fi:0.00430298,SAMN019205:0.00409703,(SAMEA10436:0.01855459,SAMN019204:0.00681665)0:0.00222122);
(SAMN019204:0.00694115,SAMEA10436:0.01877175,(HG00463.fi:0.00452631,SAMN019205:0.00456612)0:0.00198666);
(SAMN019204:0.00651199,SAMEA10436:0.01825128,(SAMN019205:0.00471244,HG00463.fi:0.00410604)0:0.00233309);
(HG00463.fi:0.00401447,SAMN019205:0.00440224,(SAMN019204:0.00702779,SAMEA10436:0.02056721)0:0.00167758);
(HG00463.fi:0.00458400,SAMN019205:0.00454981,(SAMEA10436:0.01882180,SAMN019204:0.00667408)0:0.00267494);
(SAMN019205:0.00391714,HG00463.fi:0.00450036,(SAMEA10436:0.01932778,SAMN019204:0.00678670)0:0.00214887);
(SAMN019205:0.00412364,HG00463.fi:0.00451025,(SAMEA10436:0.01851824,SAMN019204:0.00642752)0:0.00222818);
(HG00463.fi:0.00497874,SAMN019205:0.00492682,(SAMN019204:0.00678264,SAMEA10436:0.02095440)0:0.00255310);
(SAMEA10436:0.02025805,SAMN019204:0.00739253,(HG00463.fi:0.00416731,SAMN019205:0.00476084)0:0.00216076);
(SAMN019204:0.00669588,SAMEA10436:0.01821566,(SAMN019205:0.00403135,HG00463.fi:0.00482390)0:0.00249098);
(SAMEA10436:0.01960933,SAMN019204:0.00674438,(SAMN019205:0.00420138,HG00463.fi:0.00467712)0:0.00224913);
(SAMN019205:0.00480497,HG00463.fi:0.00365623,(SAMN019204:0.00668566,SAMEA10436:0.02017260)0:0.00235095);
(SAMN019204:0.00624465,SAMEA10436:0.01805136,(HG00463.fi:0.00453702,SAMN019205:0.00431558)0:0.00248450);
(SAMN019205:0.00530053,HG00463.fi:0.00420087,(SAMN019204:0.00710809,SAMEA10436:0.02082676)0:0.00252921);
