(SAMN019205:0.00500295,SAMEA10436:0.02135817,(SAMN019204:0.00945803,HG00463.fi:0.00736767)0:0.00156292);
(SAMN019204:0.00919320,HG00463.fi:0.00564547,(SAMEA10436:0.02546577,SAMN019205:0.00592535)0:0.00048581);
(SAMN019204:0.01037187,HG00463.fi:0.00675981,(SAMN019205:0.00588107,SAMEA10436:0.02676892)0:0.00093044);
(HG00463.fi:0.00651899,SAMN019204:0.00779375,(SAMEA10436:0.02456620,SAMN019205:0.00508648)0:0.00098543);
(SAMN019205:0.00548905,SAMEA10436:0.02280768,(HG00463.fi:0.00578373,SAMN019204:0.00769829)0:0.00092230);
(SAMN019204:0.00870512,HG00463.fi:0.00648029,(SAMEA10436:0.02499107,SAMN019205:0.00461737)0:0.00080798);
(SAMEA10436:0.02487956,SAMN019205:0.00468583,(HG00463.fi:0.00860906,SAMN019204:0.00954207)0:0.00135127);
(SAMN019204:0.00841131,HG00463.fi:0.00403960,(SAMN019205:0.00535922,SAMEA10436:0.02319160)0:0.00087295);
(SAMN019205:0.00483398,SAMEA10436:0.02443675,(SAMN019204:0.00941266,HG00463.fi:0.00662779)0:0.00121231);
(SAMEA10436:0.02182392,SAMN019205:0.00567931,(HG00463.fi:0.00714046,SAMN019204:0.00869196)0:0.00093733);
(SAMEA10436:0.02626196,SAMN019205:0.00566979,(SAMN019204:0.00781832,HG00463.fi:0.00733511)0:0.00102776);
(SAMN019204:0.00757093,HG00463.fi:0.00678342,(SAMEA10436:0.02277898,SAMN019205:0.00567365)0:0.00040299);
(HG00463.fi:0.00621872,SAMN019204:0.01033178,(SAMEA10436:0.02504580,SAMN019205:0.00493181)0:0.00134816);
(HG00463.fi:0.00829340,SAMN019204:0.00995083,(SAMEA10436:0.02403941,SAMN019205:0.00684438)0:0.00122352);
(HG00463.fi:0.00544496,SAMEA10436:0.02477752,(SAMN019204:0.00743537,SAMN019205:0.00459582)0:0.00073906);
(HG00463.fi:0.00662939,SAMN019204:0.00886717,(SAMEA10436:0.02290215,SAMN019205:0.00484433)0:0.00141399);
(HG00463.fi:0.00703671,SAMN019204:0.00949692,(SAMN019205:0.00510675,SAMEA10436:0.02561896)0:0.00085439);
(SAMEA10436:0.02292755,SAMN019205:0.00539729,(SAMN019204:0.00885655,HG00463.fi:0.00574612)0:0.00156916);
(HG00463.fi:0.00673706,SAMN019204:0.01066106,(SAMN019205:0.00519495,SAMEA10436:0.02344320)0:0.00101726);
(SAMEA10436:0.02286821,SAMN019205:0.00548411,(HG00463.fi:0.00673866,SAMN019204:0.00700867)0:0.00046127);
(HG00463.fi:0.00523475,SAMN019204:0.00863656,(SAMN019205:0.00630686,SAMEA10436:0.02217317)0:0.00153226);
(SAMN019204:0.00847709,HG00463.fi:0.00682113,(SAMN019205:0.00416210,SAMEA10436:0.02229463)0:0.00105749);
(SAMN019205:0.00556420,SAMEA10436:0.02140546,(SAMN019204:0.00793821,HG00463.fi:0.00689113)0:0.00081423);
(HG00463.fi:0.00596081,SAMN019204:0.00848526,(SAMN019205:0.00710712,SAMEA10436:0.02310692)0:0.00048571);
(SAMN019205:0.00519033,SAMEA10436:0.02046745,(HG00463.fi:0.00649957,SAMN019204:0.00865181)0:0.00101982);
(SAMN019204:0.00990190,HG00463.fi:0.00625177,(SAMN019205:0.00638560,SAMEA10436:0.02403303)0:0.00161556);
(SAMN019204:0.00877920,HG00463.fi:0.00567408,(SAMEA10436:0.02276680,SAMN019205:0.00610348)0:0.00173103);
(SAMEA10436:0.02306284,HG00463.fi:0.00721489,(SAMN019205:0.00679604,SAMN019204:0.00797205)0:0.00089647);
(HG00463.fi:0.00661142,SAMN019204:0.00711221,(SAMN019205:0.00438836,SAMEA10436:0.02802541)0:0.00144787);
(HG00463.fi:0.00619952,SAMN019204:0.00762250,(SAMN019205:0.00642703,SAMEA10436:0.02335051)0:0.00080374);
(SAMN019204:0.00779274,HG00463.fi:0.00532218,(SAMEA10436:0.02226355,SAMN019205:0.00703758)0:0.00158001);
(SAMN019204:0.00851140,HG00463.fi:0.00840732,(SAMEA10436:0.02594087,SAMN019205:0.00550073)0:0.00107552);
(SAMEA10436:0.02191802,SAMN019205:0.00672727,(HG00463.fi:0.00711892,SAMN019204:0.00782735)0:0.00132107);
(SAMN019204:0.00785135,HG00463.fi:0.00672282,(SAMN019205:0.00449194,SAMEA10436:0.02190917)0:0.00118644);
(HG00463.fi:0.00816299,SAMN019204:0.00827118,(SAMN019205:0.00515562,SAMEA10436:0.02410266)0:0.00183118);
(SAMN019205:0.00472786,SAMEA10436:0.02118856,(SAMN019204:0.00928147,HG00463.fi:0.00668291)0:0.00096884);
(SAMN019205:0.00414086,SAMEA10436:0.02304554,(HG00463.fi:0.00626201,SAMN019204:0.00781332)0:0.00159456);
(SAMN019205:0.00581268,SAMEA10436:0.02291529,(SAMN019204:0.00918170,HG00463.fi:0.00791484)0:0.00165432);
(SAMN019204:0.00694250,HG00463.fi:0.00697665,(SAMEA10436:0.02138593,SAMN019205:0.00560958)0:0.00116126);
(SAMN019204:0.00954411,HG00463.fi:0.00687056,(SAMN019205:0.00645541,SAMEA10436:0.02243468)0:0.00076089);
(HG00463.fi:0.00563967,SAMN019204:0.00920445,(SAMEA10436:0.02291255,SAMN019205:0.00619996)0:0.00118825);
(SAMN019204:0.00899399,HG00463.fi:0.00733660,(SAMEA10436:0.02208201,SAMN019205:0.00565946)0:0.00126754);
(HG00463.fi:0.00537539,SAMN019204:0.00847496,(SAMEA10436:0.02409009,SAMN019205:0.00604565)0:0.00157138);
(SAMN019205:0.00480994,SAMEA10436:0.02425259,(SAMN019204:0.00780973,HG00463.fi:0.00530234)0:0.00052438);
(SAMN019205:0.00547086,SAMEA10436:0.02433062,(SAMN019204:0.00726949,HG00463.fi:0.00742931)0:0.00104599);
(SAMEA10436:0.02572862,SAMN019205:0.00438724,(SAMN019204:0.00763961,HG00463.fi:0.00855511)0:0.00171431);
(HG00463.fi:0.00587345,SAMN019204:0.00882767,(SAMEA10436:0.02185992,SAMN019205:0.00610238)0:0.00050858);
(SAMEA10436:0.02462817,SAMN019205:0.00469430,(SAMN019204:0.01020390,HG00463.fi:0.00626293)0:0.00117324);
(SAMN019204:0.00916130,SAMN019205:0.00648444,(HG00463.fi:0.00347778,SAMEA10436:0.02725277)0:0.00020555);
(SAMN019205:0.00475680,SAMEA10436:0.02347223,(SAMN019204:0.00831862,HG00463.fi:0.00726499)0:0.00105138);
(SAMN019205:0.00631535,SAMEA10436:0.02335495,(HG00463.fi:0.00736678,SAMN019204:0.00885042)0:0.00105439);
(HG00463.fi:0.00632923,SAMN019204:0.00850239,(SAMN019205:0.00559178,SAMEA10436:0.01974929)0:0.00019237);
(HG00463.fi:0.00472768,SAMN019204:0.00636799,(SAMN019205:0.00594221,SAMEA10436:0.02484674)0:0.00176362);
(HG00463.fi:0.00666748,SAMN019204:0.00919730,(SAMEA10436:0.02602624,SAMN019205:0.00484615)0:0.00194495);
(SAMN019205:0.00497946,SAMEA10436:0.02448434,(HG00463.fi:0.00512625,SAMN019204:0.00730108)0:0.00115919);
(SAMN019204:0.00780257,HG00463.fi:0.00571905,(SAMEA10436:0.02614472,SAMN019205:0.00491097)0:0.00110289);
(SAMN019204:0.00926533,HG00463.fi:0.00872192,(SAMEA10436:0.02762881,SAMN019205:0.00588971)0:0.00110241);
(HG00463.fi:0.00535056,SAMN019204:0.00797045,(SAMEA10436:0.01914566,SAMN019205:0.00530617)0:0.00079597);
(SAMN019205:0.00585574,SAMN019204:0.00922646,(HG00463.fi:0.00576056,SAMEA10436:0.02088166)0:0.00070697);
(SAMN019204:0.00705790,HG00463.fi:0.00545467,(SAMN019205:0.00512632,SAMEA10436:0.02128101)0:0.00120486);
(SAMN019205:0.00548756,SAMEA10436:0.02412894,(SAMN019204:0.00757270,HG00463.fi:0.00729913)0:0.00076967);
(SAMEA10436:0.02654723,SAMN019205:0.00623597,(HG00463.fi:0.00687164,SAMN019204:0.00698215)0:0.00106557);
(SAMEA10436:0.02335371,SAMN019205:0.00677991,(SAMN019204:0.00926713,HG00463.fi:0.00681440)0:0.00072855);
(HG00463.fi:0.00495394,SAMN019204:0.00822644,(SAMN019205:0.00420222,SAMEA10436:0.02484120)0:0.00177618);
(HG00463.fi:0.00592733,SAMN019204:0.00892933,(SAMN019205:0.00441750,SAMEA10436:0.02502917)0:0.00050821);
(SAMN019204:0.00929891,HG00463.fi:0.00452938,(SAMEA10436:0.02012454,SAMN019205:0.00654999)0:0.00065872);
(SAMN019204:0.00718240,HG00463.fi:0.00650363,(SAMN019205:0.00495055,SAMEA10436:0.02489800)0:0.00095003);
(SAMN019204:0.01010036,HG00463.fi:0.00630194,(SAMEA10436:0.02408710,SAMN019205:0.00569331)0:0.00099874);
(HG00463.fi:0.00723262,SAMN019204:0.00843051,(SAMEA10436:0.02302460,SAMN019205:0.00640670)0:0.00114923);
(SAMN019205:0.00478791,SAMN019204:0.00932512,(HG00463.fi:0.00592666,SAMEA10436:0.02222094)0:0.00028708);
(SAMN019205:0.00527506,SAMEA10436:0.02473871,(SAMN019204:0.00737727,HG00463.fi:0.00745683)0:0.00119031);
(SAMEA10436:0.02391402,SAMN019205:0.00386529,(HG00463.fi:0.00731006,SAMN019204:0.00736512)0:0.00138663);
(HG00463.fi:0.00564530,SAMN019204:0.00791226,(SAMN019205:0.00420584,SAMEA10436:0.02658507)0:0.00084990);
