(SAMN019204:0.01032571,SAMEA10436:0.02868059,(HG00463.fi:0.00412341,SAMN019205:0.00447279)0:0.00464456);
(SAMN019205:0.00376124,HG00463.fi:0.00373301,(SAMEA10436:0.02383220,SAMN019204:0.01094104)0:0.00288004);
(SAMN019204:0.00913383,SAMEA10436:0.02705391,(HG00463.fi:0.00448985,SAMN019205:0.00455332)0:0.00407687);
(SAMN019205:0.00486688,HG00463.fi:0.00486973,(SAMEA10436:0.02590356,SAMN019204:0.00942485)0:0.00478749);
(HG00463.fi:0.00431295,SAMN019205:0.00511819,(SAMEA10436:0.02744893,SAMN019204:0.00872477)0:0.00497645);
(SAMN019205:0.00590081,HG00463.fi:0.00446325,(SAMEA10436:0.02851972,SAMN019204:0.00939313)0:0.00431495);
(SAMEA10436:0.02645698,SAMN019204:0.00967742,(SAMN019205:0.00419452,HG00463.fi:0.00541929)0:0.00429382);
(SAMN019205:0.00408907,HG00463.fi:0.00422239,(SAMEA10436:0.02755960,SAMN019204:0.00800144)0:0.00366289);
(HG00463.fi:0.00562774,SAMN019205:0.00426590,(SAMEA10436:0.02892596,SAMN019204:0.00872537)0:0.00405468);
(SAMN019204:0.00889751,SAMEA10436:0.02577041,(HG00463.fi:0.00570017,SAMN019205:0.00347673)0:0.00490829);
(HG00463.fi:0.00477258,SAMN019205:0.00414244,(SAMEA10436:0.02777440,SAMN019204:0.01049406)0:0.00409037);
(SAMN019205:0.00519160,HG00463.fi:0.00476362,(SAMN019204:0.00943863,SAMEA10436:0.02730094)0:0.00389372);
(SAMN019204:0.00828454,SAMEA10436:0.02643856,(SAMN019205:0.00476831,HG00463.fi:0.00444882)0:0.00475495);
(SAMN019204:0.00925163,SAMEA10436:0.02287554,(HG00463.fi:0.00371873,SAMN019205:0.00453323)0:0.00532981);
(SAMN019205:0.00454741,HG00463.fi:0.00563760,(SAMEA10436:0.02738352,SAMN019204:0.00915667)0:0.00376514);
(SAMEA10436:0.02614238,SAMN019204:0.01010242,(HG00463.fi:0.00420738,SAMN019205:0.00519294)0:0.00300378);
(SAMEA10436:0.02566107,SAMN019204:0.00894694,(SAMN019205:0.00359308,HG00463.fi:0.00369478)0:0.00404186);
(SAMN019205:0.00526793,HG00463.fi:0.00509713,(SAMEA10436:0.02415342,SAMN019204:0.01008460)0:0.00406451);
(SAMEA10436:0.02852412,SAMN019204:0.00962421,(SAMN019205:0.00438172,HG00463.fi:0.00453906)0:0.00493262);
(SAMN019204:0.00845724,SAMEA10436:0.02838685,(SAMN019205:0.00413618,HG00463.fi:0.00498140)0:0.00464557);
(SAMN019204:0.00883408,SAMEA10436:0.02430615,(SAMN019205:0.00423588,HG00463.fi:0.00427813)0:0.00515784);
(SAMN019205:0.00415695,HG00463.fi:0.00330823,(SAMEA10436:0.02463993,SAMN019204:0.00856078)0:0.00451333);
(SAMN019205:0.00451107,HG00463.fi:0.00434475,(SAMN019204:0.00905673,SAMEA10436:0.02812454)0:0.00468109);
(SAMN019205:0.00387854,HG00463.fi:0.00429189,(SAMEA10436:0.02800719,SAMN019204:0.01019669)0:0.00434437);
(HG00463.fi:0.00396414,SAMN019205:0.00412015,(SAMN019204:0.00955871,SAMEA10436:0.02266454)0:0.00466471);
(SAMN019205:0.00413067,HG00463.fi:0.00440897,(SAMN019204:0.00878103,SAMEA10436:0.02627070)0:0.00456742);
(HG00463.fi:0.00345684,SAMN019205:0.00394269,(SAMN019204:0.00896226,SAMEA10436:0.02637482)0:0.00369631);
(SAMN019204:0.00889530,SAMEA10436:0.02521632,(HG00463.fi:0.00493701,SAMN019205:0.00320837)0:0.00441636);
(SAMN019204:0.00974735,SAMEA10436:0.02440467,(SAMN019205:0.00485694,HG00463.fi:0.00591096)0:0.00368649);
(SAMEA10436:0.02455002,SAMN019204:0.00935446,(HG00463.fi:0.00501019,SAMN019205:0.00468816)0:0.00460942);
(SAMEA10436:0.02667563,SAMN019204:0.00918917,(HG00463.fi:0.00403992,SAMN019205:0.00434476)0:0.00397902);
(SAMN019204:0.00899467,SAMEA10436:0.02317715,(SAMN019205:0.00570703,HG00463.fi:0.00516413)0:0.00434640);
(SAMN019204:0.01061775,SAMEA10436:0.02355099,(HG00463.fi:0.00424047,SAMN019205:0.00445274)0:0.00414012);
(SAMEA10436:0.02439398,SAMN019204:0.00835444,(HG00463.fi:0.00293646,SAMN019205:0.00396434)0:0.00368665);
(SAMN019205:0.00415885,HG00463.fi:0.00415425,(SAMN019204:0.00892547,SAMEA10436:0.02397390)0:0.00440019);
(SAMEA10436:0.02487185,SAMN019204:0.00897956,(HG00463.fi:0.00424180,SAMN019205:0.00414672)0:0.00396931);
(SAMN019205:0.00379457,HG00463.fi:0.00447390,(SAMEA10436:0.02567314,SAMN019204:0.00876789)0:0.00387223);
(SAMN019205:0.00519867,HG00463.fi:0.00473934,(SAMEA10436:0.02522665,SAMN019204:0.00884040)0:0.00413455);
(SAMN019204:0.01114231,SAMEA10436:0.02507607,(SAMN019205:0.00446285,HG00463.fi:0.00448474)0:0.00388937);
(SAMN019204:0.01100243,SAMEA10436:0.02739001,(SAMN019205:0.00367036,HG00463.fi:0.00551034)0:0.00387294);
(SAMEA10436:0.02655970,SAMN019204:0.00994505,(HG00463.fi:0.00414637,SAMN019205:0.00470300)0:0.00405234);
(SAMN019205:0.00397536,HG00463.fi:0.00461446,(SAMN019204:0.01065648,SAMEA10436:0.02605502)0:0.00398648);
(SAMN019204:0.00903428,SAMEA10436:0.02572769,(SAMN019205:0.00499722,HG00463.fi:0.00421961)0:0.00412668);
(SAMEA10436:0.02521111,SAMN019204:0.00845248,(HG00463.fi:0.00439217,SAMN019205:0.00313387)0:0.00411970);
(HG00463.fi:0.00367515,SAMN019205:0.00473876,(SAMN019204:0.00958169,SAMEA10436:0.02494955)0:0.00440049);
(SAMEA10436:0.02380754,SAMN019204:0.00869840,(HG00463.fi:0.00548025,SAMN019205:0.00553959)0:0.00460773);
(SAMN019204:0.00967200,SAMEA10436:0.02670246,(HG00463.fi:0.00498282,SAMN019205:0.00390311)0:0.00397871);
(SAMN019205:0.00337306,HG00463.fi:0.00551486,(SAMN019204:0.00879377,SAMEA10436:0.02603909)0:0.00524248);
(SAMN019204:0.00903213,SAMEA10436:0.02345584,(SAMN019205:0.00511942,HG00463.fi:0.00347731)0:0.00408431);
(SAMN019204:0.00851717,SAMEA10436:0.02515714,(HG00463.fi:0.00361935,SAMN019205:0.00503723)0:0.00341274);
(HG00463.fi:0.00537412,SAMN019205:0.00508988,(SAMEA10436:0.02514043,SAMN019204:0.01010895)0:0.00399613);
(SAMN019204:0.00956006,SAMEA10436:0.02442016,(HG00463.fi:0.00430429,SAMN019205:0.00493304)0:0.00433367);
(SAMEA10436:0.02691130,SAMN019204:0.01016901,(SAMN019205:0.00479984,HG00463.fi:0.00390450)0:0.00267132);
(SAMEA10436:0.02262381,SAMN019204:0.00922240,(HG00463.fi:0.00425309,SAMN019205:0.00381513)0:0.00355455);
(SAMN019204:0.00950001,SAMEA10436:0.02744772,(HG00463.fi:0.00547501,SAMN019205:0.00450557)0:0.00426212);
(SAMN019205:0.00483540,HG00463.fi:0.00474510,(SAMEA10436:0.02451491,SAMN019204:0.01014809)0:0.00474005);
(SAMN019205:0.00480513,HG00463.fi:0.00350290,(SAMEA10436:0.02766428,SAMN019204:0.00794173)0:0.00545403);
(HG00463.fi:0.00479054,SAMN019205:0.00547517,(SAMN019204:0.00855647,SAMEA10436:0.02509365)0:0.00498255);
(SAMN019205:0.00429196,HG00463.fi:0.00342598,(SAMN019204:0.00985719,SAMEA10436:0.02400824)0:0.00378339);
(SAMN019205:0.00362697,HG00463.fi:0.00436947,(SAMN019204:0.00911236,SAMEA10436:0.02300999)0:0.00386842);
(SAMEA10436:0.02447739,SAMN019204:0.00865401,(HG00463.fi:0.00454839,SAMN019205:0.00403349)0:0.00390947);
(SAMN019205:0.00519203,HG00463.fi:0.00457186,(SAMEA10436:0.02658573,SAMN019204:0.00865037)0:0.00401950);
(SAMEA10436:0.02671992,SAMN019204:0.00963338,(SAMN019205:0.00442463,HG00463.fi:0.00414512)0:0.00321847);
(SAMN019204:0.01090150,SAMEA10436:0.02690716,(HG00463.fi:0.00424915,SAMN019205:0.00400946)0:0.00467722);
(SAMN019204:0.00828978,SAMEA10436:0.02674349,(SAMN019205:0.00511167,HG00463.fi:0.00398035)0:0.00403575);
(SAMN019205:0.00429319,HG00463.fi:0.00425648,(SAMN019204:0.00913061,SAMEA10436:0.02534479)0:0.00507612);
(SAMEA10436:0.02258453,SAMN019204:0.00832436,(SAMN019205:0.00450094,HG00463.fi:0.00427887)0:0.00490475);
(HG00463.fi:0.00447032,SAMN019205:0.00481208,(SAMN019204:0.00735700,SAMEA10436:0.02324011)0:0.00445513);
(SAMN019204:0.00790478,SAMEA10436:0.02960943,(HG00463.fi:0.00375868,SAMN019205:0.00509510)0:0.00418106);
(SAMN019204:0.00830194,SAMEA10436:0.02793414,(SAMN019205:0.00608428,HG00463.fi:0.00412931)0:0.00402334);
(SAMEA10436:0.02417351,SAMN019204:0.00872310,(HG00463.fi:0.00424294,SAMN019205:0.00506016)0:0.00386775);
(SAMEA10436:0.02563054,SAMN019204:0.00967319,(SAMN019205:0.00500006,HG00463.fi:0.00397707)0:0.00277605);
(SAMEA10436:0.02397750,SAMN019204:0.00926633,(SAMN019205:0.00323988,HG00463.fi:0.00444544)0:0.00525403);
(SAMEA10436:0.02566583,SAMN019204:0.00983022,(HG00463.fi:0.00441118,SAMN019205:0.00509294)0:0.00432900);
(SAMEA10436:0.02323768,SAMN019204:0.01034101,(SAMN019205:0.00508424,HG00463.fi:0.00375081)0:0.00455943);
(HG00463.fi:0.00414768,SAMN019205:0.00533493,(SAMN019204:0.00960805,SAMEA10436:0.02716492)0:0.00467924);
(HG00463.fi:0.00453948,SAMN019205:0.00384129,(SAMEA10436:0.02494619,SAMN019204:0.00762185)0:0.00281320);
(SAMN019205:0.00429792,HG00463.fi:0.00566734,(SAMEA10436:0.02640890,SAMN019204:0.00950242)0:0.00425145);
